# ::id 25671003
# ::tok Gegen 7 Uhr abends fuhr die ›Nautilus‹ halb unter Wasser mitten durch ein Milch meer .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.2 3-1.1.2.3 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.5 8-1.1.6.1 9-1.1.6.2 10-1.1.7 11-1.1.1.1 12-1.1.1.2 13-1.1.1.3 14-1.1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v10 / label~e.11)
                  :E (v11 / label~e.12)
                  :E (v12 / label~e.13)
                  :C (v13 / label~e.14))
           :T (v4 / label
                  :R (v14 / label~e.0)
                  :C (v15 / label~e.1,2)
                  :E (v16 / label~e.3))
           :P (v5 / label~e.4)
           :A (v6 / label
                  :E (v17 / label~e.5)
                  :C (v18 / label~e.6))
           :D (v7 / label~e.7)
           :A (v8 / label
                  :R (v19 / label~e.8)
                  :C (v20 / label~e.9))
           :D (v9 / label~e.10)))
