# ::id 25746001
# ::tok »Auf ! Auf ! « schrie der wackere Junge .
# ::alignments 0-1.1.3.1.1 2-1.1.3.2.1 5-1.1.4 6-1.1.5.2 7-1.1.5.3 8-1.1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :P (v11 / label~e.0))
                  :H (v7 / label
                         :P (v12 / label~e.2)))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :E (v8 / label~e.6)
                  :E (v9 / label~e.7)
                  :C (v10 / label~e.8))))
