# ::id 25438007
# ::tok Ich grüßte , ließ den Kommandanten bei seiner Beschäftigung und folgte einem Begleiter in die für mich bestimmte Kabine .
# ::alignments 0-1.1.1 1-1.1.2 3-1.2.1 4-1.2.2.1 5-1.2.2.2 6-1.2.3.1.1 7-1.2.3.1.2 8-1.2.3.1.3 9-1.3 10-1.4.3 11-1.4.4.1 12-1.4.4.2 13-1.4.1.1.1 14-1.4.1.1.2 15-1.4.1.2.1 16-1.4.1.2.2 17-1.4.1.3 18-1.4.1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1))
    :H (v3 / label
           :P (v8 / label~e.3)
           :A (v9 / label
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5))
           :A (v10 / label
                   :P (v16 / label
                           :R (v22 / label~e.6)
                           :E (v23 / label~e.7)
                           :C (v24 / label~e.8))
                   :A v15))
    :L (v4 / label~e.9)
    :H (v5 / label
           :A (v11 / label
                   :A (v17 / label
                           :R (v25 / label~e.13)
                           :E (v26 / label~e.14)
                           :C (v27 / label~e.18))
                   :A (v18 / label
                           :R (v28 / label~e.15)
                           :C (v29 / label~e.16))
                   :S (v19 / label~e.17))
           :A v6
           :P (v12 / label~e.10)
           :A (v13 / label
                   :E (v20 / label~e.11)
                   :C (v21 / label~e.12))))
