# ::id 25743013
# ::tok Doch wurde unser Aufsteigen bald auf einer Höhe von etwa 250 Fuß durch unüberwindliche Hindernisse gehemmt .
# ::alignments 0-1.1 2-1.2.4.1 3-1.2.4.2 4-1.2.5 5-1.2.6.1 7-1.2.6.3 8-1.2.6.4.1 9-1.2.6.4.2 10-1.2.6.4.3 11-1.2.6.4.4 12-1.2.7.1 13-1.2.7.2 14-1.2.7.3 15-1.2.1
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label~e.15)
           :A (v5 / label
                  :A (v9 / label~e.2)
                  :P (v10 / label~e.3))
           :T (v6 / label~e.4)
           :A (v7 / label
                  :R (v11 / label~e.5)
                  :C (v12 / label~e.7)
                  :E (v13 / label
                          :R (v17 / label~e.8)
                          :E (v18 / label~e.9)
                          :Q (v19 / label~e.10)
                          :C (v20 / label~e.11)))
           :A (v8 / label
                  :R (v14 / label~e.12)
                  :D (v15 / label~e.13)
                  :P (v16 / label~e.14))))
