# ::id 25442001
# ::tok Er besaß Gewandtheit und Kaltblütigkeit , Kühnheit und List in besonders hohem Grad , und ein Walfisch musste schon recht tückisch , ein Pottfisch besonders listig sein , um seiner Harpune zu entrinnen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.5.1 10-1.1.5.2.1 11-1.1.5.2.2 12-1.1.5.3 14-1.2 15-1.3.1.1 16-1.5.6 17-1.3.2 19-1.3.4 20-1.3.5 22-1.4.1.1 23-1.5.5 24-1.4.2 25-1.4.3 28-1.5.1 29-1.5.2.1 30-1.5.2.2 32-1.5.4
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :S (v8 / label~e.1)
           :A (v9 / label
                  :C (v24 / label~e.2)
                  :N (v25 / label~e.3)
                  :C (v26 / label~e.4))
           :A (v10 / label
                   :C (v27 / label~e.6)
                   :N (v28 / label~e.7)
                   :C (v29 / label~e.8))
           :A (v11 / label
                   :R (v30 / label~e.9)
                   :E (v31 / label
                           :E (v37 / label~e.10)
                           :C (v38 / label~e.11))
                   :C (v32 / label~e.12)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v12 / label
                   :E (v33 / label~e.15)
                   :C (v23 / label~e.16))
           :D (v13 / label~e.17)
           :D (v14 / label~e.19)
           :S (v15 / label~e.20))
    :H (v5 / label
           :A (v16 / label
                   :E (v34 / label~e.22)
                   :C (v22 / label~e.23))
           :D (v17 / label~e.24)
           :S (v18 / label~e.25))
    :H (v6 / label
           :R (v19 / label~e.28)
           :A (v20 / label
                   :R (v35 / label~e.29)
                   :C (v36 / label~e.30))
           :P (v21 / label~e.32)
           :A v22
           :A v23))
