# ::id 25526004
# ::tok Da hörte man ein Hin und her gleiten , als wenn die Füllungen der Seiten wände sich verschöben .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2.1 5-1.2.3.2.2 6-1.2.3.2.3 7-1.2.3.3 9-1.3 10-1.3 11-1.4.1.2 12-1.4.1.3 13-1.4.1.1.1 14-1.4.1.1.2 15-1.4.1.1.3 16-1.4.2 17-1.4.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v6 / label~e.1)
           :A (v7 / label~e.2)
           :A (v8 / label
                  :E (v11 / label~e.3)
                  :E (v12 / label
                          :C (v17 / label~e.4)
                          :N (v18 / label~e.5)
                          :C (v19 / label~e.6))
                  :C (v13 / label~e.7)))
    :L (v4 / label~e.9,10)
    :H (v5 / label
           :A (v9 / label
                  :E (v14 / label
                          :R (v20 / label~e.13)
                          :E (v21 / label~e.14)
                          :C (v22 / label~e.15))
                  :E (v15 / label~e.11)
                  :C (v16 / label~e.12))
           :P (v10 / label~e.16,17)))
