# ::id 25601010
# ::tok Und glauben Sie nicht , daß diese Salze nur infolge einer Laune der Natur im Meer vorhanden seien .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3 3-1.2.4 5-1.2.5.1 6-1.2.5.2.1 7-1.2.5.2.2 8-1.2.5.3 9-1.2.5.4.1 10-1.2.5.4.3 11-1.2.5.4.4 12-1.2.5.4.2.1 13-1.2.5.4.2.2 14-1.2.5.5.1 15-1.2.5.5.2 16-1.2.5.6
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :D (v6 / label~e.3)
           :A (v7 / label
                  :R (v8 / label~e.5)
                  :A (v9 / label
                         :E (v14 / label~e.6)
                         :C (v15 / label~e.7))
                  :D (v10 / label~e.8)
                  :A (v11 / label
                          :E (v16 / label~e.9)
                          :E (v17 / label
                                  :R (v22 / label~e.12)
                                  :C (v23 / label~e.13))
                          :R (v18 / label~e.10)
                          :C (v19 / label~e.11))
                  :A (v12 / label
                          :R (v20 / label~e.14)
                          :C (v21 / label~e.15))
                  :S (v13 / label~e.16))))
