# ::id 25830015
# ::tok »Wie ? Sie schießen auf uns ! « rief ich aus .
# ::alignments 0-1.1.4.5 2-1.1.4.1 3-1.1.4.2 4-1.1.4.3.1 5-1.1.4.3.2 8-1.1.5 9-1.1.6 10-1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.2)
                  :P (v7 / label~e.3)
                  :A (v8 / label
                         :R (v10 / label~e.4)
                         :C (v11 / label~e.5))
                  :D (v9 / label~e.0))
           :P (v4 / label~e.8,10)
           :A (v5 / label~e.9)))
