# ::id 25779012
# ::tok Wir brauchten 2 Stunden , um auf den Gipfel der Anhöhe , die aus Porphyr und Basalt bestand , zu gelangen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.3 5-1.2 6-1.3.5.1 7-1.3.5.2 8-1.3.5.3 9-1.3.6.2 10-1.3.6.3 12-1.3.6.1.1 13-1.3.6.1.2.1 14-1.3.6.1.2.2 15-1.3.6.1.2.3 16-1.3.6.1.2.4 17-1.3.6.1.3 20-1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label~e.2,3))
    :L (v3 / label~e.5)
    :H (v4 / label
           :P (v8 / label~e.20)
           :A (v9 / label
                  :R (v11 / label~e.6)
                  :E (v12 / label~e.7)
                  :C (v13 / label~e.8))
           :A (v10 / label
                   :E (v14 / label
                           :R (v17 / label~e.12)
                           :A (v18 / label
                                   :R (v20 / label~e.13)
                                   :C (v21 / label~e.14)
                                   :N (v22 / label~e.15)
                                   :C (v23 / label~e.16))
                           :S (v19 / label~e.17))
                   :R (v15 / label~e.9)
                   :C (v16 / label~e.10))))
