# ::id 25704014
# ::tok Ich meinesteils ärgerte mich nur , dass der Dugong sich all unseren Nachstellungen entzog .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.3 4-1.1.4 6-1.1.5.1 7-1.1.5.2.1 8-1.1.5.2.2 9-1.1.5.3 10-1.1.5.4.1 11-1.1.5.4.2 12-1.1.5.4.3 13-1.1.5.3
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :S (v5 / label~e.2,3)
           :D (v6 / label~e.4)
           :A (v7 / label
                  :R (v8 / label~e.6)
                  :A (v9 / label
                         :E (v12 / label~e.7)
                         :C (v13 / label~e.8))
                  :P (v10 / label~e.9,13)
                  :A (v11 / label
                          :E (v14 / label~e.10)
                          :E (v15 / label~e.11)
                          :C (v16 / label~e.12)))))
