# ::id 25623000
# ::tok » Mein Herr hat recht « , sagte Conseil , » und ich schlage vor , drei Plätze in unserem Boot frei zu halten , einen für Obst , einen zweiten für Gemüse und den dritten für Wildbret , wovon ich noch kein Pröbchen gesehen habe . « »
# ::alignments 1-1.1.1.1.1.1 2-1.1.1.1.1.2 4-1.1.1.1.3 7-1.1.6 8-1.1.7 11-1.1.1.2 12-1.1.1.3.1 13-1.1.1.3.2 14-1.1.1.3.2 16-1.1.1.3.3.2.1 17-1.1.1.3.3.2.2 18-1.1.1.3.3.3.1 19-1.1.1.3.3.3.2 20-1.1.1.3.3.3.3 21-1.1.1.3.3.4 23-1.1.1.3.3.4 25-1.1.1.3.3.6.1 26-1.1.1.3.3.6.2.1 27-1.1.1.3.3.6.2.2 29-1.1.1.3.3.7.1.3.1 30-1.1.1.3.3.7.1.3.2 31-1.1.1.3.3.7.1.4.1 32-1.1.1.3.3.7.1.4.2 33-1.1.1.3.3.7.2 34-1.1.1.3.3.7.3.3.1 35-1.1.1.3.3.7.3.3.2 36-1.1.1.3.3.7.3.4.1 37-1.1.1.3.3.7.3.4.2 39-1.1.1.3.3.7.3.4.3.2 40-1.1.1.3.3.7.3.4.3.3 41-1.1.1.3.3.7.3.4.3.4 42-1.1.1.3.3.7.3.4.3.5 43-1.1.1.3.3.7.3.4.3.6 44-1.1.1.3.3.7.3.4.3.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v9 / label
                                :E (v14 / label~e.1)
                                :C (v15 / label~e.2))
                         :S (v10 / label~e.4))
                  :L (v7 / label~e.11)
                  :H (v8 / label
                         :A (v11 / label~e.12)
                         :P (v12 / label~e.13,14)
                         :A (v13 / label
                                 :A (v16 / label)
                                 :A (v17 / label
                                         :E (v22 / label~e.16)
                                         :C (v23 / label~e.17))
                                 :A (v18 / label
                                         :R (v24 / label~e.18)
                                         :E (v25 / label~e.19)
                                         :C (v26 / label~e.20))
                                 :S (v19 / label~e.21,23)
                                 :A (v20 / label
                                         :C (v27 / label~e.25)
                                         :E (v28 / label
                                                 :R (v32 / label~e.26)
                                                 :C (v33 / label~e.27)))
                                 :A (v21 / label
                                         :C (v29 / label
                                                 :S v19
                                                 :A (v34 / label)
                                                 :A (v35 / label
                                                         :E (v40 / label~e.29)
                                                         :C (v41 / label~e.30))
                                                 :A (v36 / label
                                                         :R (v42 / label~e.31)
                                                         :C (v43 / label~e.32)))
                                         :N (v30 / label~e.33)
                                         :C (v31 / label
                                                 :S v19
                                                 :A (v37 / label)
                                                 :A (v38 / label
                                                         :E (v44 / label~e.34)
                                                         :C (v45 / label~e.35))
                                                 :A (v39 / label
                                                         :R (v46 / label~e.36)
                                                         :C (v47 / label~e.37)
                                                         :E (v48 / label
                                                                 :A v47
                                                                 :R (v49 / label~e.39)
                                                                 :A (v50 / label~e.40)
                                                                 :D (v51 / label~e.41)
                                                                 :D (v52 / label~e.42)
                                                                 :A (v53 / label~e.43)
                                                                 :P (v54 / label~e.44))))))))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8)))
