# ::id 25841008
# ::tok Kapitän Nemo befand sich da , sah mich aber nicht .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.2 4-1.1.3 6-1.2.2 7-1.2.3 8-1.3 9-1.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :S (v6 / label~e.2,3)
           :A (v7 / label~e.4))
    :H (v3 / label
           :P (v8 / label~e.6)
           :A (v9 / label~e.7)
           :D (v10 / label~e.9))
    :L (v4 / label~e.8))
