# ::id 25783022
# ::tok »Aber kann man die Nautilus nicht durch Entleeren ihrer Behälter freimachen , so dass sie wieder ins Gleichgewicht kommt.«
# ::alignments 0-1.1.3.1 1-1.1.3.2.1 2-1.1.3.2.2 3-1.1.3.2.3.1 4-1.1.3.2.3.2 5-1.1.3.2.4 6-1.1.3.2.5.1 7-1.1.3.2.5.2 8-1.1.3.2.5.3.1 9-1.1.3.2.5.3.2 10-1.1.3.2.6 12-1.1.3.3 13-1.1.3.3 14-1.1.3.4.1 15-1.1.3.4.2 16-1.1.3.4.3.1 17-1.1.3.4.3.2 18-1.1.3.4.4
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :D (v10 / label~e.1)
                         :A (v11 / label~e.2)
                         :A (v12 / label
                                 :E (v20 / label~e.3)
                                 :C (v21 / label~e.4))
                         :D (v13 / label~e.5)
                         :A (v14 / label
                                 :R (v22 / label~e.6)
                                 :P (v23 / label~e.7)
                                 :A (v24 / label
                                         :E (v27 / label~e.8)
                                         :C (v28 / label~e.9)))
                         :P (v15 / label~e.10))
                  :L (v8 / label~e.12,13)
                  :H (v9 / label
                         :A (v16 / label~e.14)
                         :D (v17 / label~e.15)
                         :S (v18 / label
                                 :R (v25 / label~e.16)
                                 :C (v26 / label~e.17))
                         :D (v19 / label~e.18)))))
