# ::id 25811000
# ::tok Der Zufall hatte mich mit diesem Kalmar in Berührung gebracht , und ich wollte nicht die Gelegenheit vorüber lassen , dieses Musterstück von Kopffüßler sorgfältig zu studieren .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.5.1 8-1.1.5.2 9-1.1.6 11-1.2 12-1.3.1 13-1.3.2 14-1.3.3 15-1.3.4.2 16-1.3.4.3 17-1.3.5 18-1.3.6 20-1.3.4.1.2.2 21-1.3.4.1.2.3 22-1.3.4.1.2.1.1 23-1.3.4.1.2.1.2 24-1.3.4.1.3 26-1.3.4.1.5
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v16 / label~e.0)
                  :C (v17 / label~e.1))
           :A (v6 / label~e.3)
           :A (v7 / label
                  :R (v18 / label~e.4)
                  :E (v19 / label~e.5)
                  :C (v20 / label~e.6))
           :P (v8 / label
                  :R (v21 / label~e.7)
                  :C (v22 / label~e.8))
           :D (v9 / label~e.9))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v10 / label~e.12)
           :D (v11 / label~e.13)
           :D (v12 / label~e.14)
           :A (v13 / label
                   :E (v23 / label
                           :A v10
                           :A (v26 / label
                                   :E (v29 / label
                                           :R (v32 / label~e.22)
                                           :C (v33 / label~e.23))
                                   :E (v30 / label~e.20)
                                   :C (v31 / label~e.21))
                           :D (v27 / label~e.24)
                           :P (v28 / label~e.26))
                   :E (v24 / label~e.15)
                   :C (v25 / label~e.16))
           :S (v14 / label~e.17)
           :D (v15 / label~e.18)))
