# ::id 25834008
# ::tok Der Kompaß zeigte , dass die ›Nautilus‹ ihre Richtung nicht geändert hatte .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.3 4-1.1.4.6 5-1.1.4.7.1 6-1.1.4.7.2 7-1.1.4.1.1 8-1.1.4.1.2 9-1.1.4.2 10-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :A (v8 / label
                         :E (v13 / label~e.7)
                         :C (v14 / label~e.8))
                  :D (v9 / label~e.9)
                  :P (v10 / label~e.10)
                  :R (v11 / label~e.4)
                  :A (v12 / label
                          :E (v15 / label~e.5)
                          :C (v16 / label~e.6)))))
