# ::id 25470004
# ::tok Die auf der Meeres fläche erleuchtete Stelle bildete ein ungeheures sehr langes Oval , in dessen Zentrum ein glühender Brenn punkt von unerträglichem Glanz Strahlen warf , die stufenweise schwächer allmählich verloschen . »
# ::alignments 0-1.1.1.1 1-1.1.1.2.2 2-1.1.1.2.3.1 3-1.1.1.2.3.2 4-1.1.1.2.3.3 5-1.1.1.2.4 6-1.1.1.3 7-1.1.2 8-1.1.3.5 9-1.1.3.6 10-1.1.3.1.1 11-1.1.3.1.2 12-1.1.3.2 14-1.1.3.3.2.1 15-1.1.3.3.2.2 16-1.1.3.3.3 17-1.1.3.3.4.1.1 18-1.1.3.3.4.1.2.2 19-1.1.3.3.4.1.3 20-1.1.3.3.4.1.4 21-1.1.3.3.4.2.1 22-1.1.3.3.4.2.2 23-1.1.3.3.4.2.3 24-1.1.3.3.5.1 25-1.1.3.3.6 27-1.1.3.3.5.2.2 28-1.1.3.3.5.2.3.1 29-1.1.3.3.5.2.3.2 30-1.1.3.3.5.2.4 31-1.1.3.3.5.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label
                         :A (v8 / label~e.6)
                         :R (v14 / label~e.1)
                         :A (v15 / label
                                 :E (v24 / label~e.2)
                                 :E (v25 / label~e.3)
                                 :C (v26 / label~e.4))
                         :P (v16 / label~e.5))
                  :C v8)
           :P (v4 / label~e.7)
           :A (v5 / label
                  :E (v9 / label
                         :E (v17 / label~e.10)
                         :C (v18 / label~e.11))
                  :C (v10 / label~e.12)
                  :E (v11 / label
                          :A v10
                          :R (v19 / label
                                  :R (v27 / label~e.14)
                                  :C (v28 / label~e.15))
                          :A (v20 / label~e.16)
                          :A (v21 / label
                                  :A (v29 / label
                                          :E (v33 / label~e.17)
                                          :E (v34 / label
                                                  :A (v36 / label~e.20)
                                                  :S (v44 / label~e.18))
                                          :E (v35 / label~e.19)
                                          :C v36)
                                  :S (v30 / label
                                          :R (v37 / label~e.21)
                                          :E (v38 / label~e.22)
                                          :C (v39 / label~e.23)))
                          :A (v22 / label
                                  :C (v31 / label~e.24)
                                  :E (v32 / label
                                          :A v31
                                          :R (v40 / label~e.27)
                                          :D (v41 / label
                                                  :E (v45 / label~e.28)
                                                  :C (v46 / label~e.29))
                                          :D (v42 / label~e.30)
                                          :P (v43 / label~e.31)))
                          :P (v23 / label~e.25))
                  :E (v12 / label~e.8)
                  :E (v13 / label~e.9))))
