# ::id 25782011
# ::tok »Das wollten wir von meinem Herrn hören« , erwiderte Conseil .
# ::alignments 0-1.1.3.4 1-1.1.3.5 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.2.3 6-1.1.3.3 8-1.1.4 9-1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.2)
                  :A (v7 / label
                         :R (v11 / label~e.3)
                         :E (v12 / label~e.4)
                         :C (v13 / label~e.5))
                  :P (v8 / label~e.6)
                  :A (v9 / label~e.0)
                  :D (v10 / label~e.1))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9)))
