# ::id 25754026
# ::tok Weil « , sagte ich , » wenn meine Ahnungen mich nicht trügen , wenn ich die Existenz der ›Nautilus‹ recht verstehe , sie nicht bloß ein Schiff ist , sondern eine Zuflucht für diejenigen sein soll , die , wie sein Kommandant , alle Verbindungen mit der Erde abgeschnitten haben . « »
# ::alignments 0-1.1.1.1 3-1.1.2 4-1.1.7 7-1.1.1.2 8-1.1.1.3.1.1 9-1.1.1.3.1.2 10-1.1.1.3.2 11-1.1.1.3.3 12-1.1.1.3.4 14-1.1.1.4 15-1.1.1.5.1 16-1.1.1.5.2.1.1 17-1.1.1.5.2.1.2 18-1.1.1.5.2.2.1 19-1.1.1.5.2.2.2 20-1.1.1.5.3 21-1.1.1.5.4 23-1.1.1.6.1 24-1.1.1.6.2 25-1.1.1.6.3 26-1.1.1.6.4.1 27-1.1.1.6.4.2 28-1.1.1.6.5 30-1.1.1.7 31-1.1.1.8.1.1 32-1.1.1.8.1.2 33-1.1.1.8.2.1 34-1.1.1.8.2.2 36-1.1.1.8.4 38-1.1.1.8.2.3.2 40-1.1.1.9 41-1.1.1.10.1.1 42-1.1.1.10.1.2 44-1.1.1.8.2.3.3.1 45-1.1.1.8.2.3.3.2 46-1.1.1.8.2.3.3.3.1 47-1.1.1.8.2.3.3.3.2 48-1.1.1.8.2.3.3.3.3 49-1.1.1.10.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.0)
                  :L (v7 / label~e.7)
                  :H (v8 / label
                         :A (v16 / label
                                 :A (v34 / label~e.8)
                                 :P (v35 / label~e.9))
                         :A (v17 / label~e.10)
                         :D (v18 / label~e.11)
                         :P (v19 / label~e.12))
                  :L (v9 / label~e.14)
                  :H (v10 / label
                          :A (v20 / label~e.15)
                          :A (v21 / label
                                  :S (v36 / label
                                          :E (v47 / label~e.16)
                                          :C (v48 / label~e.17))
                                  :A (v37 / label
                                          :R (v49 / label~e.18)
                                          :C (v50 / label~e.19)))
                          :D (v22 / label~e.20)
                          :S (v23 / label~e.21))
                  :H (v11 / label
                          :A (v24 / label~e.23)
                          :D (v25 / label~e.24)
                          :D (v26 / label~e.25)
                          :A (v27 / label
                                  :E (v38 / label~e.26)
                                  :C (v39 / label~e.27))
                          :S (v28 / label~e.28))
                  :L (v12 / label~e.30)
                  :H (v13 / label
                          :P (v29 / label
                                  :E (v40 / label~e.31)
                                  :C (v41 / label~e.32))
                          :A (v30 / label
                                  :R (v42 / label~e.33)
                                  :C (v43 / label~e.34)
                                  :E (v44 / label
                                          :A v43
                                          :R (v51 / label~e.38)
                                          :A (v52 / label
                                                  :D (v53 / label~e.44)
                                                  :P (v54 / label~e.45)
                                                  :A (v55 / label
                                                          :R (v56 / label~e.46)
                                                          :E (v57 / label~e.47)
                                                          :C (v58 / label~e.48)))
                                          :P (v33 / label~e.49)))
                          :D (v31 / label~e.36)
                          :A v24)
                  :L (v14 / label~e.40)
                  :H (v15 / label
                          :A (v32 / label
                                  :A (v45 / label~e.41)
                                  :S (v46 / label~e.42))
                          :P v33))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)))
