# ::id 25691012
# ::tok Es schien , als fahre sie auf s Geratewohl , als habe sie über die Fahrt geschwankt ; doch kam sie nicht über den Wendekreis des Krebses hinaus .
# ::alignments 0-1.1.1 1-1.1.2 3-1.2 4-1.3.1 5-1.3.2 6-1.3.3.1 7-1.3.3.2 8-1.3.3.3 10-1.4 11-1.5.1 12-1.5.2 13-1.5.3.1 14-1.5.3.2 15-1.5.3.3 16-1.5.4 19-1.6.2 20-1.6.3 21-1.6.4 22-1.6.5.1 23-1.6.5.2 24-1.6.5.3 25-1.6.5.3 26-1.6.5.3 27-1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :S (v9 / label~e.1))
    :L (v3 / label~e.3)
    :H (v4 / label
           :P (v10 / label~e.4)
           :A (v11 / label~e.5)
           :A (v12 / label
                   :R (v21 / label~e.6)
                   :E (v22 / label~e.7)
                   :C (v23 / label~e.8)))
    :L (v5 / label~e.10)
    :H (v6 / label
           :D (v13 / label~e.11)
           :A (v14 / label~e.12)
           :A (v15 / label
                   :R (v24 / label~e.13)
                   :E (v25 / label~e.14)
                   :C (v26 / label~e.15))
           :P (v16 / label~e.16))
    :H (v7 / label
           :P (v17 / label~e.19,27)
           :A (v18 / label~e.20)
           :D (v19 / label~e.21)
           :A (v20 / label
                   :R (v27 / label~e.22)
                   :E (v28 / label~e.23)
                   :C (v29 / label~e.24,25,26))))
