# ::id 25466003
# ::tok Die Boote fuhren in allen Richtungen um die ›Abraham Lincoln‹ , während sie aufbraßte , und ließen keinen Punkt undurchsucht .
# ::alignments 0-1.1.1.1 1-1.5.3 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.4.3 11-1.2 12-1.3.1 13-1.3.2 15-1.4 16-1.5.1 17-1.5.2.1 18-1.5.2.2 19-1.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v16 / label~e.0)
                  :C (v15 / label~e.1))
           :P (v8 / label~e.2)
           :A (v9 / label
                  :R (v17 / label~e.3)
                  :E (v18 / label~e.4)
                  :C (v19 / label~e.5))
           :A (v10 / label
                   :R (v20 / label~e.6)
                   :E (v21 / label~e.7)
                   :C (v22 / label~e.8,9)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v11 / label~e.12)
           :P (v12 / label~e.13))
    :L (v5 / label~e.15)
    :H (v6 / label
           :S (v13 / label~e.16)
           :A (v14 / label
                   :D (v23 / label~e.17)
                   :A (v24 / label~e.18)
                   :S (v25 / label~e.19))
           :A v15))
