# ::id 25468002
# ::tok Wenn man die Ehre hat , so ein Gelehrter zu sein , wie mein Herr , gibt man sich nicht preis ... « Conseil hatte noch nicht ausgeredet , da ließ sich mitten im allgemeinen Schweigen eine laute Stimme vernehmen .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 3-1.1.1.2.2.2 6-1.1.1.2.4 8-1.1.1.4.2 12-1.1.1.3 13-1.1.1.4.1.1 14-1.1.1.4.1.2 16-1.1.1.5.1 17-1.1.1.5.2 18-1.1.1.5.1 19-1.1.1.5.3 20-1.1.1.5.1 23-1.1.2 25-1.1.4.1 26-1.1.4.2 27-1.1.5 29-1.2 30-1.3.3 31-1.3.3 32-1.3.4.1 33-1.3.4.2.1 34-1.3.4.3 35-1.3.4.2.2 37-1.3.5.2.2 38-1.3.5.3 39-1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :L (v13 / label~e.0)
                  :H (v14 / label
                          :A (v25 / label~e.1)
                          :D (v26 / label
                                  :C (v37 / label~e.3))
                          :D (v27 / label~e.6)
                          :A (v28 / label
                                  :C (v30 / label~e.8)))
                  :L (v15 / label~e.12)
                  :H (v16 / label
                          :A (v29 / label
                                  :A (v38 / label~e.13)
                                  :A (v39 / label~e.14))
                          :S v30)
                  :H (v17 / label
                          :P (v31 / label~e.16,18,20)
                          :A (v32 / label~e.17)
                          :D (v33 / label~e.19)))
           :A (v6 / label~e.23)
           :D (v7 / label
                  :E (v18 / label~e.25)
                  :C (v19 / label~e.26))
           :P (v8 / label~e.27))
    :L (v3 / label~e.29)
    :H (v4 / label
           :P (v9 / label~e.39)
           :D (v10 / label~e.30,31)
           :A (v11 / label
                   :D (v20 / label~e.32)
                   :S (v21 / label
                           :R (v34 / label~e.33)
                           :C (v35 / label~e.35))
                   :D (v22 / label~e.34))
           :A (v12 / label
                   :E (v23 / label
                           :A (v24 / label~e.38)
                           :S (v36 / label~e.37))
                   :C v24)))
