# ::id 2504001001
# ::tok Beschränkte er sich nur darauf , die Luft unter Hochdruck in Behältern gesammelt zu halten , um sie dem Bedürfnis seiner Bemannung gemäß zuzuteilen ?
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.1 3-1.1.3 4-1.1.4.1 7-1.1.4.2.2.2 8-1.1.4.2.3.1 9-1.1.4.2.3.2 10-1.1.4.2.4.1 11-1.1.4.2.4.2 12-1.1.4.2.5 14-1.1.4.2.7 16-1.2 17-1.3.3 19-1.3.4.1.2 20-1.3.4.2.1 21-1.3.4.2.2 22-1.3.5 23-1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v5 / label~e.0,2)
           :A (v6 / label~e.1)
           :D (v7 / label~e.3)
           :A (v8 / label
                  :C (v13 / label~e.4)
                  :E (v14 / label
                          :A v6
                          :A (v17 / label
                                  :C (v25 / label~e.7))
                          :A (v18 / label
                                  :R (v26 / label~e.8)
                                  :C (v27 / label~e.9))
                          :A (v19 / label
                                  :R (v28 / label~e.10)
                                  :C (v29 / label~e.11))
                          :S (v20 / label~e.12)
                          :D (v21 / label~e.14))))
    :L (v3 / label~e.16)
    :H (v4 / label
           :P (v9 / label~e.23)
           :A (v10 / label~e.17)
           :A (v11 / label
                   :S (v15 / label
                           :C (v22 / label~e.19))
                   :A (v16 / label
                           :E (v23 / label~e.20)
                           :C (v24 / label~e.21)))
           :D (v12 / label~e.22)))
