# ::id 25718009
# ::tok Dazu will ich bemerken « , fuhr ich fort , » daß eine ähnliche Sperre zwischen Gibraltar und Ceuta besteht , die in der Urzeit das Mittelmeer völlig schloß . « »
# ::alignments 0-1.1.5.1 1-1.1.5.2.1 2-1.1.5.2.2 3-1.1.5.2.3 6-1.1.6 7-1.1.7 8-1.1.6 11-1.1.5.2.4.1 12-1.1.5.2.4.2.1 13-1.1.5.2.4.2.2 14-1.1.5.2.4.2.3 15-1.1.5.2.4.3.1 16-1.1.5.2.4.3.2 17-1.1.5.2.4.3.3 18-1.1.5.2.4.3.4 19-1.1.5.2.4.4 21-1.1.5.2.4.2.4.2 22-1.1.5.2.4.2.4.3.1 23-1.1.5.2.4.2.4.3.2 24-1.1.5.2.4.2.4.3.3 25-1.1.5.2.4.2.4.4.1 26-1.1.5.2.4.2.4.4.2 27-1.1.5.2.4.2.4.5 28-1.1.5.2.4.2.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :D (v8 / label~e.1)
                         :A (v9 / label~e.2)
                         :P (v10 / label~e.3)
                         :A (v11 / label
                                 :R (v12 / label~e.11)
                                 :A (v13 / label
                                         :E (v16 / label~e.12)
                                         :E (v17 / label~e.13)
                                         :C (v18 / label~e.14)
                                         :E (v19 / label
                                                 :A v18
                                                 :R (v24 / label~e.21)
                                                 :T (v25 / label
                                                         :R (v29 / label~e.22)
                                                         :E (v30 / label~e.23)
                                                         :C (v31 / label~e.24))
                                                 :A (v26 / label
                                                         :E (v32 / label~e.25)
                                                         :C (v33 / label~e.26))
                                                 :D (v27 / label~e.27)
                                                 :P (v28 / label~e.28)))
                                 :A (v14 / label
                                         :R (v20 / label~e.15)
                                         :C (v21 / label~e.16)
                                         :N (v22 / label~e.17)
                                         :C (v23 / label~e.18))
                                 :S (v15 / label~e.19))))
           :P (v4 / label~e.6,8)
           :A (v5 / label~e.7)))
