# ::id 25625007
# ::tok Diese kostbaren Erzeugnisse der heißen Zone reifen das ganze Jahr über , und die Malayen , die sie Pisang nennen , verspeisen sie ungekocht .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2 5-1.1.1.4.3 6-1.1.2 7-1.1.3.1 8-1.1.3.2 9-1.1.3.3 10-1.1.3.4 12-1.2 13-1.3.2.1 14-1.3.2.2 16-1.3.2.3.2 17-1.3.2.3.3 18-1.3.2.3.4 19-1.3.2.3.5 21-1.3.3 22-1.3.4.1 23-1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2)
                  :E (v14 / label
                          :R (v24 / label~e.3)
                          :E (v25 / label~e.4)
                          :C (v26 / label~e.5)))
           :P (v6 / label~e.6)
           :A (v7 / label
                  :E (v15 / label~e.7)
                  :E (v16 / label~e.8)
                  :C (v17 / label~e.9)
                  :R (v18 / label~e.10)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v8 / label
                  :E (v19 / label~e.13)
                  :C (v20 / label~e.14)
                  :E (v21 / label
                          :A v20
                          :R (v27 / label~e.16)
                          :A (v28 / label~e.17)
                          :A (v29 / label~e.18)
                          :P (v30 / label~e.19)))
           :P (v9 / label~e.21)
           :A (v10 / label
                   :A (v22 / label~e.22)
                   :S (v23 / label~e.23))))
