# ::id 25510008
# ::tok Kapitän « , erwiderte ich , » ich kann nur bewundern . Offenbar haben Sie bereits gefunden , was die Menschen auch einmal auffinden werden , die wahre dynamische Kraft der Elektrizität . « »
# ::alignments 0-1.1.5.1.1 3-1.1.6 4-1.1.7 7-1.1.5.1.2 8-1.1.5.1.3 9-1.1.5.1.4 10-1.1.5.1.5 12-1.1.5.2.1 14-1.1.5.2.3 15-1.1.5.2.4 16-1.1.5.2.5 18-1.1.5.2.6.1 20-1.1.5.2.6.2.2 21-1.1.5.2.6.3 22-1.1.5.2.6.4 23-1.1.5.2.6.5 27-1.1.5.2.7.2 28-1.1.5.2.7.3 29-1.1.5.2.7.4 30-1.1.5.2.7.5.1 31-1.1.5.2.7.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v8 / label~e.0)
                         :A (v9 / label~e.7)
                         :D (v10 / label~e.8)
                         :D (v11 / label~e.9)
                         :P (v12 / label~e.10))
                  :H (v7 / label
                         :G (v13 / label~e.12)
                         :A (v14 / label~e.14)
                         :D (v15 / label~e.15)
                         :P (v16 / label~e.16)
                         :A (v17 / label
                                 :A (v19 / label~e.18)
                                 :A (v20 / label
                                         :C (v28 / label~e.20))
                                 :A (v21 / label~e.21)
                                 :T (v22 / label~e.22)
                                 :P (v23 / label~e.23))
                         :A (v18 / label
                                 :D (v24 / label~e.27)
                                 :D (v25 / label~e.28)
                                 :S (v26 / label~e.29)
                                 :A (v27 / label
                                         :R (v29 / label~e.30)
                                         :C (v30 / label~e.31)))))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)))
