# ::id 25650024
# ::tok Die Entzündung des Gehirns war vollständig und hatte die Lähmung des Gefühls und der Bewegung zur Folge .
# ::alignments 1-1.3.1 2-1.1.1.2.1 3-1.1.1.2.2 5-1.1.3 6-1.2 9-1.3.3.1.2 10-1.3.3.2.1.1 11-1.3.3.2.1.2 12-1.3.3.2.2 13-1.3.3.2.3.1 14-1.3.3.2.3.2 15-1.3.4.2 16-1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :P (v10 / label
                          :C (v7 / label~e.1))
                  :A (v11 / label
                          :R (v16 / label~e.2)
                          :C (v17 / label~e.3)))
           :S (v6 / label~e.5))
    :L (v3 / label~e.6)
    :H (v4 / label
           :P v7
           :A (v8 / label
                  :P (v12 / label
                          :C (v18 / label~e.9))
                  :A (v13 / label
                          :C (v19 / label
                                  :R (v22 / label~e.10)
                                  :S (v23 / label~e.11))
                          :N (v20 / label~e.12)
                          :C (v21 / label
                                  :R (v24 / label~e.13)
                                  :P (v25 / label~e.14))))
           :D (v9 / label
                  :R (v14 / label~e.15)
                  :C (v15 / label~e.16))))
