# ::id 25590003
# ::tok »In diesem Augenblick , Herr Professor , sitzt die " Nautilus " in einer Tiefe von 6 Meter fest , und wir brauchen uns nur auf den Weg zu machen.«
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2.1 5-1.1.2.2 7-1.1.3 8-1.1.4.1 10-1.1.4.2 12-1.1.5.2 13-1.1.5.3 14-1.1.5.4 15-1.1.5.1.1 16-1.1.5.1.2 17-1.1.5.1.2 18-1.1.3 20-1.2 21-1.3.1 22-1.3.2 23-1.3.3 24-1.3.4 25-1.3.5 26-1.3.5 27-1.3.5 28-1.3.5 29-1.3.5
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v15 / label~e.0)
                  :E (v16 / label~e.1)
                  :C (v17 / label~e.2))
           :A (v6 / label
                  :E (v18 / label~e.4)
                  :C (v19 / label~e.5))
           :S (v7 / label~e.7,18)
           :A (v8 / label
                  :E (v20 / label~e.8)
                  :C (v21 / label~e.10))
           :A (v9 / label
                  :E (v22 / label
                          :R (v26 / label~e.15)
                          :C (v27 / label~e.16,17))
                  :R (v23 / label~e.12)
                  :E (v24 / label~e.13)
                  :C (v25 / label~e.14)))
    :L (v3 / label~e.20)
    :H (v4 / label
           :A (v10 / label~e.21)
           :D (v11 / label~e.22)
           :A (v12 / label~e.23)
           :D (v13 / label~e.24)
           :P (v14 / label~e.25,26,27,28,29)))
