# ::id 25421004
# ::tok Ich erörterte die Frage von allen Seiten , politisch und wissenschaftlich , und gebe hier den Auszug eines sehr umfangreichen Artikels , den ich am 30 . April veröffentlichte .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 8-1.1.4.4.1 9-1.1.4.4.2 10-1.1.4.4.3 12-1.2 13-1.3.1 14-1.3.2 15-1.3.3.1 16-1.3.3.2 17-1.3.4.1 18-1.3.4.2 19-1.3.4.3 20-1.3.4.4 22-1.3.4.5.2 23-1.3.4.5.3 24-1.3.4.5.4.1 25-1.3.4.5.4.2 27-1.3.4.5.4.2 28-1.3.4.5.5
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v13 / label~e.2)
                  :C (v14 / label~e.3))
           :A (v8 / label
                  :R (v15 / label~e.4)
                  :E (v16 / label~e.5)
                  :C (v17 / label~e.6)
                  :E (v18 / label
                          :C (v26 / label~e.8)
                          :N (v27 / label~e.9)
                          :C (v28 / label~e.10))))
    :L (v3 / label~e.12)
    :H (v4 / label
           :P (v9 / label~e.13)
           :A (v10 / label~e.14)
           :A (v11 / label
                   :E (v19 / label~e.15)
                   :C (v20 / label~e.16))
           :A (v12 / label
                   :R (v21 / label~e.17)
                   :E (v22 / label~e.18)
                   :E (v23 / label~e.19)
                   :C (v24 / label~e.20)
                   :E (v25 / label
                           :A v24
                           :R (v29 / label~e.22)
                           :A (v30 / label~e.23)
                           :T (v31 / label
                                   :R (v33 / label~e.24)
                                   :C (v34 / label~e.25,27))
                           :P (v32 / label~e.28)))
           :A v5))
