# ::id 25490002006
# ::tok Gegenwärtig war 's unbekannt , ob er sich einmal gewaltsam unserer entledigen oder uns in einem Winkel der Erde aussetzen würde .
# ::alignments 0-1.1.2 3-1.1.5 5-1.1.6.1 6-1.1.6.2.1 7-1.1.6.2.2 8-1.1.6.2.3 9-1.1.6.2.4 10-1.1.6.2.5 11-1.1.6.2.2 12-1.1.6.3 13-1.1.6.4.1 14-1.1.6.4.2.1 16-1.1.6.4.2.3 17-1.1.6.4.2.4.1 18-1.1.6.4.2.4.2 19-1.1.6.4.3 20-1.1.6.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label~e.0)
           :S (v4 / label~e.3)
           :A (v5 / label
                  :L (v6 / label~e.5)
                  :H (v7 / label
                         :A (v10 / label~e.6)
                         :P (v11 / label~e.7,11)
                         :D (v12 / label~e.8)
                         :D (v13 / label~e.9)
                         :A (v14 / label~e.10))
                  :L (v8 / label~e.12)
                  :H (v9 / label
                         :A (v15 / label~e.13)
                         :A (v16 / label
                                 :R (v19 / label~e.14)
                                 :C (v20 / label~e.16)
                                 :E (v21 / label
                                         :R (v22 / label~e.17)
                                         :C (v23 / label~e.18)))
                         :P (v17 / label~e.19)
                         :D (v18 / label~e.20)
                         :A v10))))
