# ::id 25692000
# ::tok Indem wir dieses Meer verließen , bekamen wir einen Augenblick Mascat zu sehen , die bedeutendste Stadt im Land Oman .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.3 6-1.3.5 7-1.3.6 8-1.3.7.1 9-1.3.7.2 10-1.3.1.1 12-1.3.3 14-1.3.1.2.2.1 15-1.3.1.2.3 16-1.3.1.2.2.2 17-1.3.1.2.4.1 18-1.3.1.2.4.2 19-1.3.1.2.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :A (v6 / label
                  :E (v13 / label~e.2)
                  :C (v14 / label~e.3))
           :P (v7 / label~e.4))
    :H (v4 / label
           :A (v8 / label
                  :C (v15 / label~e.10)
                  :E (v16 / label
                          :A v15
                          :A (v19 / label
                                  :E (v22 / label~e.14)
                                  :C (v23 / label~e.16))
                          :S (v20 / label~e.15)
                          :A (v21 / label
                                  :R (v24 / label~e.17)
                                  :E (v25 / label~e.18)
                                  :C (v26 / label~e.19))))
           :P (v9 / label~e.12)
           :D (v10 / label~e.6)
           :A (v11 / label~e.7)
           :T (v12 / label
                   :E (v17 / label~e.8)
                   :C (v18 / label~e.9))))
