# ::id 25601006
# ::tok An den Polen sehen Sie die Folgen dieser Erscheinung und begreifen , weshalb nach diesem Gesetz der vorsorgenden Natur das Gefrieren nur an der Oberfläche des Wassers vorgehen kann ! «
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.2 6-1.1.4.3 7-1.1.4.1.1 8-1.1.4.1.2 9-1.2 10-1.3.1 12-1.3.2.1 13-1.3.2.2.2 14-1.3.2.2.3 15-1.3.2.2.4 16-1.3.2.2.1.1 17-1.3.2.2.1.2 18-1.3.2.2.1.3 19-1.3.2.3.1 20-1.3.2.3.2 21-1.3.2.4 22-1.3.2.5.1 23-1.3.2.5.3 24-1.3.2.5.4 25-1.3.2.5.2.1 26-1.3.2.5.2.2 27-1.3.2.6 28-1.3.2.7
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :P (v6 / label~e.3)
           :A (v7 / label~e.4)
           :A (v8 / label
                  :E (v14 / label
                          :R (v24 / label~e.7)
                          :C (v25 / label~e.8))
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :P (v9 / label~e.10)
           :A (v10 / label
                   :D (v17 / label~e.12)
                   :A (v18 / label
                           :E (v26 / label
                                   :R (v36 / label~e.16)
                                   :E (v37 / label~e.17)
                                   :C (v38 / label~e.18))
                           :R (v27 / label~e.13)
                           :E (v28 / label~e.14)
                           :C (v29 / label~e.15))
                   :A (v19 / label
                           :E (v30 / label~e.19)
                           :C (v31 / label~e.20))
                   :D (v20 / label~e.21)
                   :A (v21 / label
                           :R (v32 / label~e.22)
                           :E (v33 / label
                                   :R (v39 / label~e.25)
                                   :C (v40 / label~e.26))
                           :E (v34 / label~e.23)
                           :C (v35 / label~e.24))
                   :P (v22 / label~e.27)
                   :D (v23 / label~e.28))))
