# ::id 25720000
# ::tok Solche Trümmer waren zahlreicher , je näher man der Enge von Gibraltar kam , der Raum zwischen der afrikanischen und europäischen Küste sich verengte .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 5-1.2 6-1.3.1.1 7-1.3.2 9-1.3.3.1.2 10-1.3.3.2 11-1.3.3.3 12-1.3.1.2 15-1.4.3.2 16-1.4.3.3.1 18-1.4.3.3.2.1.2 19-1.4.3.3.2.2 20-1.4.3.3.2.3.1 21-1.4.3.3.2.3.2 22-1.4.1 23-1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :S (v7 / label~e.3))
    :L (v3 / label~e.5)
    :H (v4 / label
           :P (v8 / label
                  :C (v15 / label~e.6)
                  :E (v16 / label~e.12))
           :A (v9 / label~e.7)
           :A (v10 / label
                   :E (v17 / label
                           :C (v22 / label~e.9))
                   :R (v18 / label~e.10)
                   :C (v19 / label~e.11)))
    :H (v5 / label
           :P (v11 / label~e.22,23)
           :A (v12 / label
                   :C (v20 / label~e.15)
                   :E (v21 / label
                           :R (v23 / label~e.16)
                           :C (v24 / label
                                   :C (v25 / label
                                           :C (v28 / label~e.18))
                                   :N (v26 / label~e.19)
                                   :C (v27 / label
                                           :E (v29 / label~e.20)
                                           :C (v30 / label~e.21)))))))
