# ::id 25626012
# ::tok Es waren Sagobäume , die ohne Anbau sich wie die Maulbeerbäume durch Sprößlinge und Körner selbst fortpflanzen .
# ::alignments 1-1.1.2 2-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2.2 6-1.1.3.2.2.3 7-1.1.3.2.3 8-1.1.3.2.4.1 9-1.1.3.2.4.2 10-1.1.3.2.4.3 11-1.1.3.2.5.1 12-1.1.3.2.5.2 13-1.1.3.2.5.3 14-1.1.3.2.5.4 15-1.1.3.2.6 16-1.1.3.2.3
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.1)
           :A (v4 / label
                  :C (v5 / label~e.2)
                  :E (v6 / label
                         :R (v7 / label~e.4)
                         :A (v8 / label
                                :A v5
                                :D (v13 / label~e.5)
                                :P (v14 / label~e.6))
                         :P (v9 / label~e.7,16)
                         :A (v10 / label
                                 :R (v15 / label~e.8)
                                 :E (v16 / label~e.9)
                                 :C (v17 / label~e.10))
                         :A (v11 / label
                                 :R (v18 / label~e.11)
                                 :C (v19 / label~e.12)
                                 :N (v20 / label~e.13)
                                 :C (v21 / label~e.14))
                         :D (v12 / label~e.15)))))
