# ::id 25717004
# ::tok Prachtvolle Störe , 9 bis 10 Meter lang , mit bläulichem , braun getüpfeltem Rücken , schlugen mit kräftigem Schwanz gegen die Fenster .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.3.2.1.1 4-1.1.1.3.2.1.2 5-1.1.1.3.2.1.3 6-1.1.1.3.2.2 7-1.1.1.3.3 9-1.1.1.4.2 10-1.1.1.4.3 12-1.1.1.4.4 13-1.1.1.4.5 14-1.1.1.4.6 16-1.1.2 17-1.1.3.1 18-1.1.3.2 19-1.1.3.3 20-1.1.4.1 21-1.1.4.2 22-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1)
                  :E (v9 / label
                         :A v8
                         :A (v17 / label
                                 :E (v24 / label
                                         :C (v26 / label~e.3)
                                         :R (v27 / label~e.4)
                                         :C (v28 / label~e.5))
                                 :C (v25 / label~e.6))
                         :S (v18 / label~e.7))
                  :E (v10 / label
                          :A v8
                          :R (v19 / label~e.9)
                          :D (v20 / label~e.10)
                          :D (v21 / label~e.12)
                          :S (v22 / label~e.13)
                          :A (v23 / label~e.14)))
           :P (v4 / label~e.16)
           :A (v5 / label
                  :R (v11 / label~e.17)
                  :E (v12 / label~e.18)
                  :C (v13 / label~e.19))
           :A (v6 / label
                  :R (v14 / label~e.20)
                  :E (v15 / label~e.21)
                  :C (v16 / label~e.22))))
