# ::id 25444005
# ::tok Vor Ablauf von 8 Tagen konnte die ›Abraham Lincoln‹ die Wogen des Pazifiks durchsegeln .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.2.3 5-1.3.2 7-1.3.3.2 8-1.3.3.2 10-1.3.4.2 11-1.3.4.3.1 12-1.3.4.3.2 13-1.3.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label~e.1)
           :A (v6 / label
                  :R (v11 / label~e.2)
                  :Q (v12 / label~e.3)
                  :C (v13 / label~e.4)))
    :H (v4 / label
           :D (v7 / label~e.5)
           :A (v8 / label
                  :C (v14 / label~e.7,8))
           :A (v9 / label
                  :C (v15 / label~e.10)
                  :E (v16 / label
                          :R (v17 / label~e.11)
                          :C (v18 / label~e.12)))
           :P (v10 / label~e.13)))
