# ::id 25799003
# ::tok »Besonders , wenn wir von ihm fort sind ! « versetzte Ned Land .
# ::alignments 0-1.1.4.4.3 2-1.1.4.1 3-1.1.4.2.1 4-1.1.4.2.2.1 5-1.1.4.2.2.2 6-1.1.4.2.3 10-1.1.5 11-1.1.6 12-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.2)
                  :H (v7 / label
                         :A (v9 / label~e.3)
                         :A (v10 / label
                                 :R (v15 / label~e.4)
                                 :C (v16 / label~e.5))
                         :S (v11 / label~e.6))
                  :H (v8 / label
                         :A (v12 / label)
                         :P (v13 / label)
                         :D (v14 / label~e.0)))
           :P (v4 / label~e.10)
           :A (v5 / label~e.11,12)))
