# ::id 25716021
# ::tok Wir fuhren am Morgen des 16 . Februar aus den Gewässern Griechenlands ab , und am 18 . bei Sonnenaufgang hatten wir die Straße von Gibraltar passiert .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2 7-1.1.3.3.2 8-1.1.4.1.1 9-1.1.4.1.2 10-1.1.4.1.3 11-1.1.4.2 12-1.1.2 14-1.2 15-1.3.1.1 16-1.3.1.2 18-1.3.2.1 19-1.3.2.2 21-1.3.4 22-1.3.5.1.1 23-1.3.5.1.2 24-1.3.5.2 25-1.3.5.3 26-1.3.6
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1,12)
           :T (v7 / label
                  :R (v14 / label~e.2)
                  :C (v15 / label~e.3)
                  :E (v16 / label
                          :R (v26 / label~e.4)
                          :C (v27 / label~e.5,7)))
           :A (v8 / label
                  :E (v17 / label
                          :R (v28 / label~e.8)
                          :E (v29 / label~e.9)
                          :C (v30 / label~e.10))
                  :C (v18 / label~e.11)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :T (v9 / label
                  :R (v19 / label~e.15)
                  :C (v20 / label~e.16))
           :A (v10 / label
                   :R (v21 / label~e.18)
                   :C (v22 / label~e.19))
           :A (v11 / label~e.21)
           :A (v12 / label
                   :E (v23 / label
                           :E (v31 / label~e.22)
                           :C (v32 / label~e.23))
                   :R (v24 / label~e.24)
                   :C (v25 / label~e.25))
           :P (v13 / label~e.26)))
