# ::id 25421000
# ::tok Aber bald mußte ich, aufs äußerste gedrängt, mich kategorisch erklären. Und sogar wurde der »ehrenwerte Pierre Arronax, Professor am Museum zu Paris«, vom ›New York Herald‹ öffentlich aufgefordert, irgendeine Ansicht über die Sache zu formulieren. Ich machte mich daran. Ich sprach, weil ich nicht mehr schweigen konnte. Ich erörterte die Frage von allen Seiten, politisch und wissenschaftlich, und gebe hier den Auszug eines sehr umfangreichen Artikels, den ich am 30. April veröffentlichte.
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 4-1.3.1.1 5-1.3.1.2 6-1.3.2 7-1.2.4 8-1.2.5 9-1.2.4 10-1.4 11-1.5.1 13-1.5.3.2 14-1.5.3.3 15-1.5.3.4 16-1.5.3.4 17-1.5.7.5 18-1.5.3.1.2.1 19-1.5.3.1.2.2 20-1.5.3.1.3.1 21-1.5.3.1.3.2 22-1.5.4.1 23-1.5.4.2 24-1.5.4.2 25-1.5.4.2 26-1.5.5 27-1.5.6 28-1.5.7.1.1 29-1.5.7.1.2 30-1.5.7.2.1 31-1.5.7.2.2 32-1.5.7.2.3 34-1.5.7.4 35-1.6.2 36-1.6.3 37-1.6.3 38-1.6.4 39-1.7.1 40-1.7.2 41-1.8 42-1.9.1 43-1.9.2.1 44-1.9.2.2 45-1.9.3 46-1.9.4 47-1.10.1 48-1.10.2 49-1.10.3.1 50-1.10.3.2 51-1.10.4.2 52-1.10.4.3 53-1.10.4.4 54-1.10.4.1.1 55-1.10.4.1.2 56-1.10.4.1.3 57-1.11 58-1.12.1 59-1.12.2 60-1.12.3.1 61-1.12.3.2 62-1.12.4.2 63-1.12.4.3 64-1.12.4.4 65-1.12.4.5 66-1.12.4.1.1 67-1.12.4.1.2 68-1.12.4.1.3.1 69-1.12.4.1.3.2 70-1.12.4.1.3.2 71-1.12.4.1.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :T (v14 / label~e.1)
           :D (v15 / label~e.2)
           :A (v16 / label~e.3)
           :P (v17 / label~e.7,9)
           :D (v18 / label~e.8))
    :H (v4 / label
           :D (v19 / label
                   :R (v45 / label~e.4)
                   :C (v46 / label~e.5))
           :P (v20 / label~e.6)
           :A v16)
    :L (v5 / label~e.10)
    :H (v6 / label
           :G (v21 / label~e.11)
           :A (v22 / label
                   :E (v47 / label
                           :S (v56 / label~e.17)
                           :A (v72 / label
                                   :R (v86 / label~e.18)
                                   :C (v87 / label~e.19))
                           :A (v73 / label
                                   :R (v88 / label~e.20)
                                   :C (v89 / label~e.21))
                           :A (v50 / label~e.15,16))
                   :E (v48 / label~e.13)
                   :E (v49 / label~e.14)
                   :C v50)
           :A (v23 / label
                   :R (v51 / label~e.22)
                   :C (v52 / label~e.23,24,25))
           :D (v24 / label~e.26)
           :P (v25 / label~e.27)
           :A (v26 / label
                   :A (v53 / label
                           :E (v74 / label~e.28)
                           :C (v75 / label~e.29))
                   :A (v54 / label
                           :R (v76 / label~e.30)
                           :E (v77 / label~e.31)
                           :C (v78 / label~e.32))
                   :P (v55 / label~e.34)
                   :A v56))
    :H (v7 / label
           :P (v27 / label)
           :A (v28 / label~e.35)
           :D (v29 / label~e.36,37)
           :A (v30 / label~e.38))
    :H (v8 / label
           :A (v31 / label~e.39)
           :P (v32 / label~e.40))
    :L (v9 / label~e.41)
    :H (v10 / label
            :A (v33 / label~e.42)
            :D (v34 / label
                    :C (v57 / label~e.43)
                    :E (v58 / label~e.44))
            :P (v35 / label~e.45)
            :D (v36 / label~e.46))
    :H (v11 / label
            :A (v37 / label~e.47)
            :P (v38 / label~e.48)
            :A (v39 / label
                    :E (v59 / label~e.49)
                    :C (v60 / label~e.50))
            :A (v40 / label
                    :E (v61 / label
                            :C (v79 / label~e.54)
                            :N (v80 / label~e.55)
                            :C (v81 / label~e.56))
                    :R (v62 / label~e.51)
                    :E (v63 / label~e.52)
                    :C (v64 / label~e.53)))
    :L (v12 / label~e.57)
    :H (v13 / label
            :P (v41 / label~e.58)
            :A (v42 / label~e.59)
            :A (v43 / label
                    :E (v65 / label~e.60)
                    :C (v66 / label~e.61))
            :A (v44 / label
                    :E (v67 / label
                            :R (v82 / label~e.66)
                            :A (v83 / label~e.67)
                            :T (v84 / label
                                    :R (v90 / label~e.68)
                                    :C (v91 / label~e.69,70))
                            :P (v85 / label~e.71)
                            :A (v71 / label~e.65))
                    :R (v68 / label~e.62)
                    :E (v69 / label~e.63)
                    :E (v70 / label~e.64)
                    :C v71)
            :A v37))
