# ::id 25479006
# ::tok Es war klar , dass man so es nie erreichen würde .
# ::alignments 2-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4 8-1.1.4.5 9-1.1.4.6 10-1.1.4.7
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.2)
           :A (v4 / label
                  :R (v5 / label~e.4)
                  :A (v6 / label~e.5)
                  :D (v7 / label~e.6)
                  :A (v8 / label~e.7)
                  :D (v9 / label~e.8)
                  :P (v10 / label~e.9)
                  :D (v11 / label~e.10))))
