# ::id 25483008
# ::tok Und selbst bei unserer höchsten Schnelligkeit erlaubte es sich , die Fregatte durch sein Spiel zu höhnen !
# ::alignments 0-1.1 1-1.2.2 2-1.2.3.1 3-1.2.3.2 4-1.2.3.3 5-1.2.3.4 6-1.2.4 7-1.2.5 8-1.2.4 10-1.2.6.2.1 11-1.2.6.2.2 12-1.2.6.3.1 13-1.2.6.3.2 14-1.2.6.3.3 16-1.2.6.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v4 / label~e.1)
           :A (v5 / label
                  :R (v9 / label~e.2)
                  :E (v10 / label~e.3)
                  :E (v11 / label~e.4)
                  :C (v12 / label~e.5))
           :P (v6 / label~e.6,8)
           :A (v7 / label~e.7)
           :A (v8 / label
                  :A (v13 / label)
                  :A (v14 / label
                          :E (v17 / label~e.10)
                          :C (v18 / label~e.11))
                  :A (v15 / label
                          :R (v19 / label~e.12)
                          :E (v20 / label~e.13)
                          :C (v21 / label~e.14))
                  :P (v16 / label~e.16))))
