# ::id 25752012
# ::tok Doch bei 14.000 Meter gewahrte ich schwarze Spitzen , die inmitten der Gewässer sich erhoben .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.2 5-1.2.3 6-1.2.4.1 7-1.2.4.2 9-1.2.4.3.2 10-1.2.4.3.3.1 11-1.2.4.3.3.2 12-1.2.4.3.3.3 13-1.2.4.3.4 14-1.2.4.3.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :R (v8 / label~e.1)
                  :E (v9 / label~e.2)
                  :C (v10 / label~e.3))
           :P (v5 / label~e.4)
           :A (v6 / label~e.5)
           :A (v7 / label
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.7)
                  :E (v13 / label
                          :A v12
                          :R (v14 / label~e.9)
                          :A (v15 / label
                                  :R (v17 / label~e.10)
                                  :R (v18 / label~e.11)
                                  :C (v19 / label~e.12))
                          :S (v16 / label~e.13,14)))))
