# ::id 25803017
# ::tok Und wissen Sie « , fügte ich bei , » was erfolgt ist , seit die Menschen diese nützlichen Rassen fast ganz vernichtet haben ? Die verfaulten Gewächse haben die Luft verpestet und das gelbe Fieber erzeugt , wodurch diese herrlichen Gegenden verödet werden .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 5-1.1.2 6-1.1.3 7-1.1.2 10-1.1.1.2.3.1 11-1.1.1.2.3.2 14-1.1.1.3 15-1.1.1.4.1.1 16-1.1.1.4.1.2 17-1.1.1.4.2.1 18-1.1.1.4.2.2 19-1.1.1.4.2.3 20-1.1.1.4.3.1 21-1.1.1.4.3.2 22-1.1.1.4.4 25-1.1.1.5.1.1 26-1.1.1.5.1.2 27-1.1.1.5.1.3 29-1.1.1.5.3.1 30-1.1.1.5.3.2 31-1.1.1.5.4 32-1.1.1.6 33-1.1.1.7.1.1 34-1.1.1.7.1.2 35-1.1.1.7.1.3 36-1.1.1.7.2 38-1.1.1.7.1.4.2 39-1.1.1.7.1.4.3.1 40-1.1.1.7.1.4.3.2 41-1.1.1.7.1.4.3.3 42-1.1.1.7.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :S (v13 / label~e.1)
                         :A (v14 / label~e.2)
                         :A (v15 / label
                                 :A (v25 / label~e.10)
                                 :P (v26 / label~e.11)))
                  :L (v8 / label~e.14)
                  :H (v9 / label
                         :A (v16 / label
                                 :E (v27 / label~e.15)
                                 :C (v28 / label~e.16))
                         :A (v17 / label
                                 :E (v29 / label~e.17)
                                 :E (v30 / label~e.18)
                                 :C (v31 / label~e.19))
                         :D (v18 / label
                                 :E (v32 / label~e.20)
                                 :C (v33 / label~e.21))
                         :P (v19 / label~e.22))
                  :H (v10 / label
                          :A (v20 / label
                                  :E (v34 / label~e.25)
                                  :E (v35 / label~e.26)
                                  :C (v36 / label~e.27))
                          :A (v21 / label
                                  :E (v37 / label~e.29)
                                  :C (v38 / label~e.30))
                          :P (v22 / label~e.31))
                  :L (v11 / label~e.32)
                  :H (v12 / label
                          :A (v23 / label
                                  :E (v39 / label~e.33)
                                  :E (v40 / label~e.34)
                                  :C (v41 / label~e.35)
                                  :E (v42 / label
                                          :A v41
                                          :R (v43 / label~e.38)
                                          :A (v44 / label
                                                  :E (v46 / label~e.39)
                                                  :E (v47 / label~e.40)
                                                  :C (v48 / label~e.41))
                                          :S (v45 / label~e.42)))
                          :P (v24 / label~e.36)))
           :P (v4 / label~e.5,7)
           :A (v5 / label~e.6)))
