# ::id 25782022
# ::tok »Folgen Sie mir« , sagte ich zu meinen Gefährten .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.3 5-1.1.4 6-1.1.5.4 7-1.1.5.1 8-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v7 / label~e.0)
                  :A (v8 / label~e.1)
                  :A (v9 / label~e.2))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)
           :A (v6 / label
                  :E (v10 / label~e.7)
                  :C (v11 / label~e.8)
                  :R (v12 / label~e.6))))
