# ::id 25601003
# ::tok Dann fuhr er fort : » Die Salze sind in beträchtlicher Menge im Meer vorhanden , Herr Professor , und wenn man alles herauszöge , was es in aufgelöstem Zustand an Salzen enthält , so würde man eine Masse von 4 1 / 2 Millionen Kubiklieue bekommen , die , auf die Erd oberfläche verbreitet , eine 10 Meter dicke Schicht bilden würden . Und glauben Sie nicht , dass diese Salze nur infolge einer Laune der Natur im Meer vorhanden seien . Nein , sie machen , dass das Meer wasser wieder leicht verdunstet , und verhindern , dass die Winde ihm eine zu große Menge von Dünsten entziehen , die , indem sie sich im Wasser auflösen , die gemäßigten Zonen in Überschwemmung versetzen würden . Diese bedeutende ausgleichende Rolle spielen die Salze bei dem allgemeinen wirtschaftlichen System des Erd balls ! «
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.1 7-1.3.3.1.1.2 9-1.3.3.1.3.1 10-1.3.3.1.3.2.2 11-1.3.3.1.3.3 12-1.3.3.1.4.1 13-1.3.3.1.4.2 14-1.3.3.1.5 16-1.3.3.1.6.1 17-1.3.3.1.6.2.1 19-1.3.3.2 20-1.3.3.3 21-1.3.3.4.1 22-1.3.3.4.2.1 23-1.3.3.4.3 25-1.3.3.4.2.2.2 27-1.3.3.4.2.2.4.1 28-1.3.3.4.2.2.4.2.2 29-1.3.3.4.2.2.4.3 30-1.3.3.4.2.2.5.1 31-1.3.3.4.2.2.5.2 32-1.3.3.4.2.2.6 34-1.3.3.5 35-1.3.3.6.1 36-1.3.3.6.2 38-1.3.3.6.3.2 39-1.3.3.6.3.3.1 40-1.3.3.6.3.3.2.1 41-1.3.3.6.3.3.2.1 43-1.3.3.6.3.3.2.1 44-1.3.3.6.3.3.2.2 45-1.3.3.6.3.3.3 46-1.3.3.6.4 48-1.3.3.6.3.4.2 50-1.3.3.6.3.5.2.1 52-1.3.3.6.3.5.2.3 53-1.3.3.6.3.5.2.4 54-1.3.3.6.3.5.3 57-1.3.3.6.3.4.3.2.1.1 58-1.3.3.6.3.4.3.2.1.2 59-1.3.3.6.3.4.3.2.2 60-1.3.3.6.3.4.3.3 61-1.3.3.6.3.4.4 62-1.3.3.6.3.4.5 64-1.3.3.7 65-1.3.3.8.1 66-1.3.3.8.2 67-1.3.3.8.3 69-1.3.3.8.4.1 70-1.3.3.8.4.2.1 71-1.3.3.9.3 72-1.3.3.8.4.3 73-1.3.3.8.4.4.1 75-1.3.3.8.4.4.2.2 76-1.3.3.8.4.4.3.1 77-1.3.3.8.4.4.3.2 78-1.3.3.8.4.5.1 79-1.3.3.8.4.5.2 80-1.3.3.9.2 83-1.3.3.9.1 85-1.3.3.10.2 86-1.3.3.10.3 88-1.3.3.10.4.4 90-1.3.3.10.4.5.2 91-1.3.3.10.4.5.3 92-1.3.3.10.4.1 93-1.3.3.10.4.2 94-1.3.3.10.4.3 96-1.3.3.11 97-1.3.3.14.2 99-1.3.3.14.3.2 101-1.3.3.14.3.3.2 102-1.3.3.14.3.4 104-1.3.3.14.3.5.3.2.1 105-1.3.3.14.3.5.3.2.2 106-1.3.3.14.3.5.3.3 107-1.3.3.14.3.5.4 108-1.3.3.14.3.5.5 109-1.3.3.14.3.6 111-1.3.3.14.3.5.6.2 113-1.3.3.14.3.5.7.2 114-1.3.3.14.3.5.7.3 115-1.3.3.14.3.5.7.4 116-1.3.3.14.3.5.7.5.1 117-1.3.3.14.3.5.7.5.2 118-1.3.3.14.3.5.7.4 121-1.3.3.14.3.5.6.3.2.2 122-1.3.3.14.3.5.6.3.3 123-1.3.3.14.3.5.6.4.1 124-1.3.3.14.3.5.6.4.2 125-1.3.3.14.3.5.6.5 128-1.3.3.19.1.1 129-1.3.3.19.1.2.2 130-1.3.3.19.1.3.2 131-1.3.3.19.1.4 132-1.3.3.19.2 134-1.3.3.19.3.2 135-1.3.3.19.4.1 137-1.3.3.19.4.3.2 138-1.3.3.19.4.3.3 139-1.3.3.19.4.4 140-1.3.3.19.4.5.3 141-1.3.3.19.4.5.4 142-1.3.3.19.4.5.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label~e.1,3)
           :A (v6 / label~e.2))
    :H (v4 / label
           :A (v7 / label)
           :P (v8 / label)
           :A (v9 / label
                  :H (v10 / label
                          :A (v23 / label
                                  :C (v51 / label~e.7))
                          :A (v24 / label
                                  :R (v52 / label~e.9)
                                  :E (v53 / label
                                          :A (v54 / label~e.11)
                                          :S (v89 / label~e.10))
                                  :C v54)
                          :A (v25 / label
                                  :R (v55 / label~e.12)
                                  :C (v56 / label~e.13))
                          :S (v26 / label~e.14)
                          :G (v27 / label
                                  :E (v57 / label~e.16)
                                  :C (v58 / label
                                          :A (v90 / label~e.17))))
                  :L (v11 / label~e.19)
                  :L (v12 / label~e.20)
                  :H (v13 / label
                          :A (v28 / label~e.21)
                          :A (v29 / label
                                  :C (v59 / label~e.22)
                                  :E (v60 / label
                                          :A v59
                                          :R (v91 / label~e.25)
                                          :A (v92 / label
                                                  :R (v125 / label~e.27)
                                                  :E (v126 / label
                                                           :A (v127 / label~e.29)
                                                           :S (v150 / label~e.28))
                                                  :C v127)
                                          :A (v93 / label
                                                  :R (v128 / label~e.30)
                                                  :C (v129 / label~e.31))
                                          :S (v94 / label~e.32)))
                          :P (v30 / label~e.23))
                  :L (v14 / label~e.34)
                  :H (v15 / label
                          :D (v31 / label~e.35)
                          :A (v32 / label~e.36)
                          :A (v33 / label
                                  :C (v61 / label~e.38)
                                  :E (v62 / label
                                          :R (v95 / label~e.39)
                                          :Q (v96 / label
                                                  :Q (v130 / label~e.40,41,43)
                                                  :C (v131 / label~e.44))
                                          :C (v97 / label~e.45))
                                  :E (v63 / label
                                          :A v61
                                          :R (v98 / label~e.48)
                                          :A (v99 / label
                                                  :E (v132 / label
                                                           :Q (v151 / label
                                                                    :Q (v161 / label~e.57)
                                                                    :C (v162 / label~e.58))
                                                           :C (v152 / label~e.59))
                                                  :C (v133 / label~e.60))
                                          :S (v100 / label~e.61)
                                          :D (v101 / label~e.62))
                                  :E (v64 / label
                                          :A v61
                                          :A (v102 / label
                                                   :R (v134 / label~e.50)
                                                   :E (v135 / label~e.52)
                                                   :C (v136 / label~e.53))
                                          :P (v103 / label~e.54)
                                          :A v98))
                          :P (v34 / label~e.46))
                  :L (v16 / label~e.64)
                  :H (v17 / label
                          :P (v35 / label~e.65)
                          :A (v36 / label~e.66)
                          :D (v37 / label~e.67)
                          :A (v38 / label
                                  :R (v65 / label~e.69)
                                  :A (v66 / label
                                          :E (v104 / label~e.70)
                                          :C (v41 / label~e.71))
                                  :D (v67 / label~e.72)
                                  :A (v68 / label
                                          :R (v105 / label~e.73)
                                          :S (v106 / label
                                                   :C (v137 / label~e.75))
                                          :A (v107 / label
                                                   :R (v138 / label~e.76)
                                                   :C (v139 / label~e.77)))
                                  :A (v69 / label
                                          :R (v108 / label~e.78)
                                          :C (v109 / label~e.79))
                                  :S (v40 / label~e.80)))
                  :H (v18 / label
                          :G (v39 / label~e.83)
                          :S v40
                          :A v41)
                  :H (v19 / label
                          :A (v42 / label~e.85)
                          :P (v43 / label~e.86)
                          :A (v44 / label
                                  :D (v70 / label~e.92)
                                  :D (v71 / label~e.93)
                                  :P (v72 / label~e.94)
                                  :R (v73 / label~e.88)
                                  :A (v74 / label
                                          :E (v110 / label~e.90)
                                          :C (v111 / label~e.91))))
                  :L (v20 / label~e.96)
                  :H (v21 / label
                          :P (v45 / label~e.97)
                          :A (v46 / label
                                  :R (v75 / label~e.99)
                                  :A (v76 / label
                                          :C (v112 / label~e.101))
                                  :A (v77 / label~e.102)
                                  :A (v78 / label
                                          :Q (v113 / label
                                                   :Q (v140 / label
                                                            :E (v153 / label~e.104)
                                                            :C (v154 / label~e.105))
                                                   :C (v141 / label~e.106))
                                          :R (v114 / label~e.107)
                                          :C (v115 / label~e.108)
                                          :E (v116 / label
                                                   :A v115
                                                   :R (v142 / label~e.111)
                                                   :A (v143 / label
                                                            :E (v155 / label
                                                                     :A (v156 / label~e.122)
                                                                     :S (v163 / label~e.121))
