# ::id 25786018
# ::tok » Die bewohnte Welt ! « sagte er mit Kopfschütteln . » Seien Sie nur ruhig , Freund Conseil , wir werden nie dahin zurückkehren ! «
# ::alignments 1-1.1.5.1.1 2-1.1.5.1.2.2 3-1.1.5.1.3 6-1.1.6 7-1.1.7 8-1.1.8.1 9-1.1.8.2 13-1.1.5.2.2 14-1.1.5.2.3 15-1.1.5.2.4 17-1.1.5.2.5.1 18-1.1.5.2.5.2 20-1.1.5.3.1 22-1.1.5.3.3 23-1.1.5.3.4 24-1.1.5.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :E (v12 / label~e.1)
                         :E (v13 / label
                                 :A (v14 / label~e.3)
                                 :S (v23 / label~e.2))
                         :C v14)
                  :H (v8 / label
                         :A (v15 / label~e.13)
                         :D (v16 / label~e.14)
                         :S (v17 / label~e.15)
                         :G (v18 / label
                                 :E (v24 / label~e.17)
                                 :C (v25 / label~e.18)))
                  :H (v9 / label
                         :A (v19 / label~e.20)
                         :D (v20 / label~e.22)
                         :A (v21 / label~e.23)
                         :P (v22 / label~e.24)))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)
           :A (v6 / label
                  :R (v10 / label~e.8)
                  :C (v11 / label~e.9))))
