# ::id 25803011
# ::tok Das seltsame Tier ist fähig in einer so leitungsfähigen Umgebung , wie das Wasser ist , mehrere Meter weit die Fische mit seinem Blitz zu treffen , so stark ist die Kraft seines elektrischen Organs , dessen beide Hauptoberflächen nicht weniger als 27 Quadratfuß messen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3 5-1.1.4.1.2 6-1.1.4.1.3.1 7-1.1.4.1.4 8-1.1.4.1.5 9-1.1.4.1.3.2 11-1.1.4.2 12-1.1.4.4 13-1.1.4.5 16-1.1.5.2 17-1.1.5.3 18-1.1.5.1 19-1.1.6.1 20-1.1.6.2 21-1.1.7.1 22-1.1.7.2 23-1.1.7.3 25-1.1.9 27-1.2 28-1.3.2 30-1.3.4.1 31-1.3.4.2 32-1.3.1.2 33-1.3.1.3 34-1.3.1.4 36-1.3.1.1.1 37-1.3.1.1.2.1 38-1.3.1.1.2.2 39-1.3.1.1.3.1 40-1.3.1.1.3.2 41-1.3.1.1.4.1 42-1.3.1.1.4.2 43-1.3.1.1.4.2 44-1.3.1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v15 / label~e.0)
                  :E (v16 / label~e.1)
                  :C (v17 / label~e.2))
           :D (v6 / label~e.4)
           :A (v7 / label
                  :E (v18 / label
                          :A (v21 / label~e.13)
                          :R (v36 / label~e.5)
                          :A (v37 / label
                                  :E (v45 / label~e.6)
                                  :C (v46 / label~e.9))
                          :D (v38 / label~e.7)
                          :S (v39 / label~e.8))
                  :R (v19 / label~e.11)
                  :E (v20 / label~e.12)
                  :C v21)
           :D (v8 / label
                  :E (v22 / label~e.18)
                  :E (v23 / label~e.16)
                  :C (v24 / label~e.17))
           :A (v9 / label
                  :E (v25 / label~e.19)
                  :C (v26 / label~e.20))
           :A (v10 / label
                   :R (v27 / label~e.21)
                   :E (v28 / label~e.22)
                   :C (v29 / label~e.23))
           :P (v11 / label~e.25))
    :L (v3 / label~e.27)
    :H (v4 / label
           :A (v12 / label
                   :E (v30 / label
                           :R (v40 / label~e.36)
                           :A (v41 / label
                                   :E (v47 / label~e.37)
                                   :C (v48 / label~e.38))
                           :D (v42 / label
                                   :E (v49 / label~e.39)
                                   :C (v50 / label~e.40))
                           :A (v43 / label
                                   :R (v51 / label~e.41)
                                   :C (v52 / label~e.42,43))
                           :S (v44 / label~e.44)
                           :A (v33 / label~e.34))
                   :R (v31 / label~e.32)
                   :E (v32 / label~e.33)
                   :C v33)
           :S (v13 / label~e.28)
           :A (v14 / label
                   :E (v34 / label~e.30)
                   :C (v35 / label~e.31))))
