# ::id 25712006
# ::tok »Weil Kapitän Nemo sich nicht verhehlen kann , daß wir die Hoffnung , unsere Freiheit wieder zu erlangen , nicht aufgegeben haben und daß er achtsam sein wird , zumal in den Meeren und an den Küsten Europas.«
# ::alignments 0-1.1.3.1 1-1.1.3.2.5.1 2-1.1.3.2.5.2 3-1.1.3.2.6 4-1.1.3.2.1 5-1.1.3.2.6 6-1.1.3.2.2 8-1.1.3.2.3.1 9-1.1.3.2.3.2.1 10-1.1.3.2.3.2.2.2 11-1.1.3.2.3.2.2.3 13-1.1.3.2.3.2.2.1.2.1 14-1.1.3.2.3.2.2.1.2.2 15-1.1.3.2.3.2.2.1.3 17-1.1.3.2.3.2.2.1.3 19-1.1.3.2.3.2.3 20-1.1.3.2.3.2.4 22-1.1.3.2.3.3 23-1.1.3.2.3.4 24-1.1.3.2.3.5.1 25-1.1.3.2.3.5.2 29-1.1.3.2.3.5.5 30-1.1.3.2.3.5.6.1.1.1 31-1.1.3.2.3.5.6.1.1.2 32-1.1.3.2.3.5.6.1.1.3 33-1.1.3.2.3.5.6.1.2 34-1.1.3.2.3.5.6.1.3.1 35-1.1.3.2.3.5.6.1.3.2 36-1.1.3.2.3.5.6.1.3.3 37-1.1.3.2.3.5.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :D (v8 / label~e.4)
                         :D (v9 / label~e.6)
                         :A (v10 / label
                                 :R (v13 / label~e.8)
                                 :H (v14 / label
                                         :A (v20 / label~e.9)
                                         :A (v21 / label
                                                 :E (v28 / label
                                                         :A v20
                                                         :A (v33 / label
                                                                 :E (v38 / label~e.13)
                                                                 :C (v39 / label~e.14))
                                                         :P (v34 / label~e.15,17))
                                                 :E (v29 / label~e.10)
                                                 :C (v30 / label~e.11))
                                         :D (v22 / label~e.19)
                                         :P (v23 / label~e.20))
                                 :L (v15 / label~e.22)
                                 :R (v16 / label~e.23)
                                 :H (v17 / label
                                         :A (v24 / label~e.24)
                                         :S (v25 / label~e.25)
                                         :D (v26 / label~e.29)
                                         :A (v27 / label
                                                 :E (v31 / label
                                                         :C (v35 / label
                                                                 :R (v40 / label~e.30)
                                                                 :E (v41 / label~e.31)
                                                                 :C (v42 / label~e.32))
                                                         :N (v36 / label~e.33)
                                                         :C (v37 / label
                                                                 :R (v43 / label~e.34)
                                                                 :E (v44 / label~e.35)
                                                                 :C (v45 / label~e.36)))
                                                 :C (v32 / label~e.37))))
                         :A (v11 / label
                                 :E (v18 / label~e.1)
                                 :C (v19 / label~e.2))
                         :P (v12 / label~e.3,5)))))
