# ::id 25827010
# ::tok Es stellte sich mir damals eine wichtige Frage : Sollte die Nautilus es wohl wagen , in den Kanal einzudringen ?
# ::alignments 1-1.1.2 2-1.1.2 3-1.1.3 4-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3 9-1.2.4 10-1.2.5.1 11-1.2.5.2 13-1.2.7 14-1.2.1 16-1.2.2.1 17-1.2.2.2.1 18-1.2.2.2.2 19-1.2.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label~e.1,2)
           :A (v5 / label~e.3)
           :D (v6 / label~e.4)
           :A (v7 / label
                  :E (v13 / label~e.5)
                  :E (v14 / label~e.6)
                  :C (v15 / label~e.7)))
    :H (v3 / label
           :P (v8 / label~e.14)
           :A (v9 / label
                  :R (v16 / label~e.16)
                  :A (v17 / label
                          :E (v21 / label~e.17)
                          :C (v22 / label~e.18))
                  :P (v18 / label~e.19))
           :D (v10 / label~e.9)
           :A (v11 / label
                   :E (v19 / label~e.10)
                   :C (v20 / label~e.11))
           :D (v12 / label~e.13)))
