# ::id 25490002021
# ::tok Wie lange unsere Abgeschiedenheit und Verlassenheit im Schoß dieser Zelle dauern werde , getraute ich mir nicht zu schätzen .
# ::alignments 0-1.1.4.1.1 1-1.1.4.1.2 2-1.1.4.2.2.1 3-1.1.4.2.2.2 4-1.1.4.2.1 5-1.1.4.2.3.1 6-1.1.4.3.1 7-1.1.4.3.2 8-1.1.4.3.3.1 9-1.1.4.3.3.2 10-1.1.4.4 13-1.1.5 14-1.1.6 15-1.1.7 16-1.1.8 18-1.1.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.18)
           :A (v4 / label
                  :T (v9 / label
                         :E (v13 / label~e.0)
                         :C (v14 / label~e.1))
                  :A (v10 / label
                          :L (v15 / label~e.4)
                          :H (v16 / label
                                  :A (v21 / label~e.2)
                                  :S (v22 / label~e.3))
                          :H (v17 / label
                                  :S (v23 / label~e.5)
                                  :A v21))
                  :A (v11 / label
                          :R (v18 / label~e.6)
                          :C (v19 / label~e.7)
                          :E (v20 / label
                                  :R (v24 / label~e.8)
                                  :C (v25 / label~e.9)))
                  :S (v12 / label~e.10))
           :D (v5 / label~e.13)
           :A (v6 / label~e.14)
           :A (v7 / label~e.15)
           :D (v8 / label~e.16)))
