# ::id 25828020
# ::tok Die Luke schloß sich , und ich hörte das Zischen des Wassers in den Behältern .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.2 5-1.2 6-1.3.1 7-1.3.2 8-1.3.3.1.1 9-1.3.3.1.2 10-1.3.3.2.1 11-1.3.3.2.2 12-1.3.3.3.1 13-1.3.3.3.2 14-1.3.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v10 / label~e.0)
                  :C (v11 / label~e.1))
           :P (v6 / label~e.2,3))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v7 / label~e.6)
           :P (v8 / label~e.7)
           :A (v9 / label
                  :P (v12 / label
                          :E (v15 / label~e.8)
                          :C (v16 / label~e.9))
                  :A (v13 / label
                          :R (v17 / label~e.10)
                          :C (v18 / label~e.11))
                  :A (v14 / label
                          :R (v19 / label~e.12)
                          :E (v20 / label~e.13)
                          :C (v21 / label~e.14)))))
