# ::id 25716015
# ::tok Am folgenden Tag , dem 16 . Februar , verließen wir dieses Becken , das zwischen Rhodos und Alexandria Tiefen von 3.000 Meter zeigte ; und die ›Nautilus‹ verließ , indem sie auf hoher See vor Cerigo vorbeifuhr , den griechischen Archipel , nachdem sie um Kap Matapan herum laviert war .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.1.4.1 5-1.1.1.4.2 7-1.1.1.4.2 9-1.1.2 10-1.1.3 11-1.1.4.1 12-1.1.4.2 14-1.1.4.3.2 15-1.1.4.3.3.1 16-1.1.4.3.3.2 17-1.1.4.3.3.3 18-1.1.4.3.3.4 19-1.1.4.3.4.1 20-1.1.4.3.4.2 21-1.1.4.3.4.3.1 22-1.1.4.3.4.3.2 23-1.1.4.3.5 25-1.2 26-1.3.1.1 27-1.3.1.2 28-1.3.2 30-1.4 31-1.5.1 32-1.5.2.1 33-1.5.2.2 34-1.5.2.3 35-1.5.3.1 36-1.5.3.2 37-1.5.4 39-1.3.3.1 40-1.3.3.2 41-1.3.3.3 43-1.6 44-1.7.1 45-1.7.2.1 46-1.7.2.2 47-1.7.2.3 48-1.7.2.1 49-1.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v9 / label
                  :R (v23 / label~e.0)
                  :E (v24 / label~e.1)
                  :C (v25 / label~e.2)
                  :E (v26 / label
                          :E (v43 / label~e.4)
                          :C (v44 / label~e.5,7)))
           :P (v10 / label~e.9)
           :A (v11 / label~e.10)
           :A (v12 / label
                   :E (v27 / label~e.11)
                   :C (v28 / label~e.12)
                   :E (v29 / label
                           :A v28
                           :R (v45 / label~e.14)
                           :A (v46 / label
                                   :R (v49 / label~e.15)
                                   :C (v50 / label~e.16)
                                   :N (v51 / label~e.17)
                                   :C (v52 / label~e.18))
                           :A (v47 / label
                                   :C (v53 / label~e.19)
                                   :R (v54 / label~e.20)
                                   :E (v55 / label
                                           :E (v56 / label~e.21)
                                           :C (v57 / label~e.22)))
                           :P (v48 / label~e.23))))
    :L (v3 / label~e.25)
    :H (v4 / label
           :A (v13 / label
                   :E (v30 / label~e.26)
                   :C (v31 / label~e.27))
           :P (v14 / label~e.28)
           :A (v15 / label
                   :E (v32 / label~e.39)
                   :E (v33 / label~e.40)
                   :C (v34 / label~e.41)))
    :L (v5 / label~e.30)
    :H (v6 / label
           :A (v16 / label~e.31)
           :A (v17 / label
                   :R (v35 / label~e.32)
                   :E (v36 / label~e.33)
                   :C (v37 / label~e.34))
           :A (v18 / label
                   :R (v38 / label~e.35)
                   :C (v39 / label~e.36))
           :P (v19 / label~e.37))
    :L (v7 / label~e.43)
    :H (v8 / label
           :A (v20 / label~e.44)
           :A (v21 / label
                   :R (v40 / label~e.45,48)
                   :E (v41 / label~e.46)
                   :C (v42 / label~e.47))
           :P (v22 / label~e.49)))
