# ::id 25490039
# ::tok « » Des Mittagessens , wackerer Harpunier ? Sagen Sie wenigstens des Frühstückens , denn wir sind offenbar am folgenden Tag von gestern .
# ::alignments 2-1.1.3.8.2.1 3-1.1.3.8.2.2 5-1.1.3.8.3.1 6-1.1.3.8.3.2 8-1.1.3.1.1 9-1.1.3.1.2 10-1.1.3.1.3 11-1.1.3.1.4.1 12-1.1.3.1.4.2 14-1.1.3.2 15-1.1.3.3.1 16-1.1.3.3.2 17-1.1.3.3.3 18-1.1.3.3.4.1 19-1.1.3.3.4.2 20-1.1.3.3.4.3 21-1.1.3.3.5.1 22-1.1.3.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v10 / label~e.8)
                         :A (v11 / label~e.9)
                         :D (v12 / label~e.10)
                         :A (v13 / label
                                 :R (v22 / label~e.11)
                                 :C (v23 / label~e.12)))
                  :L (v7 / label~e.14)
                  :H (v8 / label
                         :A (v14 / label~e.15)
                         :S (v15 / label~e.16)
                         :G (v16 / label~e.17)
                         :A (v17 / label
                                 :R (v24 / label~e.18)
                                 :E (v25 / label~e.19)
                                 :C (v26 / label~e.20))
                         :A (v18 / label
                                 :R (v27 / label~e.21)
                                 :C (v28 / label~e.22)))
                  :H (v9 / label
                         :S (v19 / label)
                         :A (v20 / label
                                 :R (v29 / label~e.2)
                                 :C (v30 / label~e.3))
                         :G (v21 / label
                                 :E (v31 / label~e.5)
                                 :C (v32 / label~e.6))))))
