# ::id 25488110
# ::tok Das Tier , das Ungeheuer , das Natur phänomen , das die ganze gelehrte Welt , die Einbildungskraft der Seeleute verrückt und irre geleitet hatte – man musste es wohl anerkennen , war ein noch erstaunlicheres Wunder , ein Phänomen von Menschen hand .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 3-1.1.1.2.1 4-1.1.1.2.2 6-1.1.1.3.1 7-1.1.1.3.2 8-1.1.1.3.3 10-1.1.1.3.4.2 11-1.1.1.3.4.3.1 12-1.1.1.3.4.3.2 13-1.1.1.3.4.3.3 14-1.1.1.3.4.3.4 16-1.1.1.3.4.4.1 17-1.1.1.3.4.4.2 18-1.1.1.3.4.4.3.1 19-1.1.1.3.4.4.3.2 20-1.1.1.3.4.5.1 21-1.1.1.3.4.5.2 22-1.1.1.3.4.5.3 23-1.1.1.3.4.6 26-1.2.1 27-1.2.2 28-1.2.3 29-1.2.4 30-1.2.5 32-1.1.2 33-1.1.3.1 34-1.1.3.2 35-1.1.3.3 36-1.1.3.4 38-1.1.4.1 39-1.1.4.2 40-1.1.4.3.1 41-1.1.4.3.2 42-1.1.4.3.3
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v13 / label
                          :E (v23 / label~e.0)
                          :C (v24 / label~e.1))
                  :C (v14 / label
                          :E (v25 / label~e.3)
                          :C (v26 / label~e.4))
                  :C (v15 / label
                          :E (v27 / label~e.6)
                          :E (v28 / label~e.7)
                          :C (v29 / label~e.8)
                          :E (v30 / label
                                  :A v29
                                  :R (v34 / label~e.10)
                                  :A (v35 / label
                                          :E (v39 / label~e.11)
                                          :E (v40 / label~e.12)
                                          :E (v41 / label~e.13)
                                          :C (v42 / label~e.14))
                                  :A (v36 / label
                                          :E (v43 / label~e.16)
                                          :C (v44 / label~e.17)
                                          :E (v45 / label
                                                  :R (v49 / label~e.18)
                                                  :C (v50 / label~e.19)))
                                  :D (v37 / label
                                          :C (v46 / label~e.20)
                                          :N (v47 / label~e.21)
                                          :C (v48 / label~e.22))
                                  :P (v38 / label~e.23))))
           :S (v5 / label~e.32)
           :A (v6 / label
                  :E (v16 / label~e.33)
                  :E (v17 / label~e.34)
                  :E (v18 / label~e.35)
                  :C (v19 / label~e.36))
           :A (v7 / label
                  :E (v20 / label~e.38)
                  :C (v21 / label~e.39)
                  :E (v22 / label
                          :R (v31 / label~e.40)
                          :E (v32 / label~e.41)
                          :C (v33 / label~e.42))))
    :H (v3 / label
           :A (v8 / label~e.26)
           :D (v9 / label~e.27)
           :A (v10 / label~e.28)
           :G (v11 / label~e.29)
           :P (v12 / label~e.30)))
