# ::id 25784021
# ::tok Ja , wir konnten zwischen diesen Eisblöcken erdrückt oder wenigstens eingesperrt werden . Und dann , Luftmangel ... Ja ! wir sind gut durchgekommen ! «
# ::alignments 0-1.1.3.6.3 2-1.1.3.7.1 3-1.1.3.7.2 4-1.1.3.7.3.1 5-1.1.3.7.3.2 6-1.1.3.7.3.3 7-1.1.3.7.4.1 8-1.1.3.7.4.2 9-1.1.3.7.5 10-1.1.3.7.4.3 13-1.1.3.8 14-1.1.3.8 16-1.1.3.9.1 18-1.1.3.1.1 20-1.1.3.1.2 22-1.1.3.1.4 23-1.1.3.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v11 / label~e.18)
                         :A (v12 / label~e.20)
                         :D (v13 / label~e.22)
                         :P (v14 / label~e.23))
                  :H (v7 / label
                         :A (v15 / label)
                         :P (v16 / label)
                         :D (v17 / label~e.0))
                  :H (v8 / label
                         :A (v18 / label~e.2)
                         :D (v19 / label~e.3)
                         :A (v20 / label
                                 :R (v24 / label~e.4)
                                 :E (v25 / label~e.5)
                                 :C (v26 / label~e.6))
                         :P (v21 / label
                                 :C (v27 / label~e.7)
                                 :N (v28 / label~e.8)
                                 :C (v29 / label~e.10))
                         :D (v22 / label~e.9))
                  :L (v9 / label~e.13,14)
                  :H (v10 / label
                          :P (v23 / label~e.16)))))
