# ::id 25675006
# ::tok Eine noch so große Gefahr hatte für seine kampf fertige Natur stets einen Reiz .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.3 4-1.1.1.3 6-1.1.3.1 7-1.1.3.2 8-1.1.3.3.1 9-1.1.3.3.2 10-1.1.3.4 11-1.1.4 12-1.1.5.1 13-1.1.5.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label
                         :E (v16 / label~e.1)
                         :E (v17 / label~e.2)
                         :C (v18 / label~e.3))
                  :C (v9 / label~e.4))
           :A (v4 / label
                  :R (v10 / label~e.6)
                  :E (v11 / label~e.7)
                  :E (v12 / label
                          :E (v19 / label~e.8)
                          :C (v20 / label~e.9))
                  :C (v13 / label~e.10))
           :D (v5 / label~e.11)
           :S (v6 / label
                  :E (v14 / label~e.12)
                  :C (v15 / label~e.13))))
