# ::id 25824006
# ::tok Als die ›Nautilus‹ durch ihre dichtgedrängten Massen fuhr , machte Conseil die Bemerkung :
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2.1 4-1.2.2.2 5-1.2.2.3 6-1.2.2.4 7-1.2.3 9-1.3.1 10-1.3.2 11-1.3.3.1 12-1.3.3.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :A (v6 / label
                  :R (v13 / label~e.3)
                  :E (v14 / label~e.4)
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6))
           :P (v7 / label~e.7))
    :H (v4 / label
           :D (v8 / label~e.9)
           :A (v9 / label~e.10)
           :P (v10 / label
                   :E (v17 / label~e.11)
                   :C (v18 / label~e.12))))
