# ::id 25605018
# ::tok Ich konnte bei der hellen Beleuchtung durch die " Nautilus " ihre noch nicht entstellten Züge erkennen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.2 3-1.3.1.1 4-1.3.2 5-1.3.1.2 6-1.3.3.1 7-1.3.3.2 9-1.3.3.3 11-1.1.3.1 12-1.1.3.2.2.1 13-1.1.3.2.2.2 14-1.1.3.2.3 15-1.1.3.3 16-1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :A (v7 / label
                  :E (v12 / label~e.11)
                  :E (v13 / label
                          :A (v14 / label~e.15)
                          :D (v20 / label
                                  :E (v22 / label~e.12)
                                  :C (v23 / label~e.13))
                          :P (v21 / label~e.14))
                  :C v14)
           :P (v8 / label~e.16))
    :L (v3 / label~e.2)
    :H (v4 / label
           :P (v9 / label
                  :E (v15 / label~e.3)
                  :C (v16 / label~e.5))
           :D (v10 / label~e.4)
           :A (v11 / label
                   :R (v17 / label~e.6)
                   :E (v18 / label~e.7)
                   :C (v19 / label~e.9))))
