# ::id 25813014
# ::tok Einen Augenblick glaubte ich , der unglückliche , von dem Ungeheuer umschlungene Mann werde dem gewaltigen Aussaugen entrissen werden .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.3 3-1.1.4 5-1.1.5.6.2 6-1.1.5.6.3 8-1.1.5.6.1.1 9-1.1.5.6.1.2.1 10-1.1.5.6.1.2.2 11-1.1.5.6.1.3 12-1.1.5.6.4 14-1.1.5.2.1 15-1.1.5.2.2 16-1.1.5.2.3 17-1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label~e.3)
           :A (v6 / label
                  :A (v9 / label
                         :E (v12 / label~e.14)
                         :E (v13 / label~e.15)
                         :C (v14 / label~e.16))
                  :P (v10 / label~e.17)
                  :A (v11 / label
                          :E (v15 / label
                                  :R (v19 / label~e.8)
                                  :A (v20 / label
                                          :E (v22 / label~e.9)
                                          :C (v23 / label~e.10))
                                  :S (v21 / label~e.11))
                          :E (v16 / label~e.5)
                          :E (v17 / label~e.6)
                          :C (v18 / label~e.12)))))
