# ::id 25669011
# ::tok Ich brachte drei Viertel des Tages auf der Plattform zu .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4.1 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.5.2 8-1.1.5.1 9-1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1,9)
           :A (v5 / label
                  :Q (v7 / label~e.2,3)
                  :R (v8 / label~e.4)
                  :C (v9 / label~e.5))
           :A (v6 / label
                  :C (v10 / label~e.8)
                  :R (v11 / label~e.6))))
