# ::id 25830009
# ::tok Ich gab auf diesen Vorschlag keine Antwort und betrachtete fortwährend das Schiff , das immer näher kam .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4.1 6-1.1.4.2 7-1.2 8-1.3.1 9-1.3.2 10-1.3.3.2 11-1.3.3.3 13-1.3.3.1.1 14-1.3.3.1.2 15-1.3.3.1.3 16-1.3.3.1.4
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v12 / label~e.2)
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4))
           :A (v8 / label
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :P (v9 / label~e.8)
           :D (v10 / label~e.9)
           :A (v11 / label
                   :E (v17 / label
                           :R (v20 / label~e.13)
                           :D (v21 / label~e.14)
                           :S (v22 / label~e.15)
                           :D (v23 / label~e.16)
                           :A (v19 / label~e.11))
                   :E (v18 / label~e.10)
                   :C v19)))
