# ::id 25781009
# ::tok Im Zenit strahlte das wunderschöne Südkreuz , der Polarstern der antarktischen Gegenden .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 7-1.1.3.4.1 8-1.1.3.4.2 9-1.1.3.4.3.1 10-1.1.3.4.3.2 11-1.1.3.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :S (v4 / label~e.2)
           :A (v5 / label
                  :E (v8 / label~e.3)
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5)
                  :E (v11 / label
                          :E (v12 / label~e.7)
                          :C (v13 / label~e.8)
                          :E (v14 / label
                                  :R (v15 / label~e.9)
                                  :E (v16 / label~e.10)
                                  :C (v17 / label~e.11))))))
