# ::id 25672001
# ::tok Ein neuer Vorschlag von Kapitän Nemo Am 28 . Februar , als die ›Nautilus‹ zur Mittags zeit unter 9 ° 4 ? nördlicher Breite wieder an die Oberfläche des Meeres kam , befand sie sich im Angesicht eines Landes , das 8 Meilen westlich lag .
# ::alignments 1-1.1.2 2-1.1.1.2 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.3 6-1.2.1.1 7-1.2.1.2 9-1.2.1.3 11-1.3 13-1.4.6.2 14-1.4.1.1 15-1.4.1.2 16-1.4.1.3 17-1.4.2.1 18-1.4.2.2.1 20-1.4.2.2.2 22-1.4.2.3.1 23-1.4.2.3.2 24-1.4.3 25-1.4.4.1 27-1.4.4.3 28-1.4.4.4.1 29-1.4.4.4.2 30-1.4.5 32-1.2.2 33-1.2.3 34-1.2.2 35-1.2.4.1.1 36-1.2.4.1.2 37-1.2.4.2.1 38-1.2.4.2.2 40-1.2.4.2.3.2 41-1.2.4.2.3.3.1 42-1.2.4.2.3.3.2 43-1.2.4.2.3.3.3 44-1.2.4.2.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v6 / label
                  :C (v19 / label~e.2))
           :D (v7 / label~e.1)
           :A (v8 / label
                  :R (v20 / label~e.3)
                  :E (v21 / label
                          :A (v38 / label~e.4))
                  :C (v22 / label~e.5)))
    :H (v3 / label
           :T (v9 / label
                  :R (v23 / label~e.6)
                  :C (v24 / label~e.7)
                  :C (v25 / label~e.9))
           :P (v10 / label~e.32,34)
           :A (v11 / label~e.33)
           :A (v12 / label
                   :S (v26 / label
                           :R (v39 / label~e.35)
                           :C (v40 / label~e.36))
                   :A (v27 / label
                           :R (v41 / label~e.37)
                           :C (v42 / label~e.38)
                           :E (v43 / label
                                   :A v42
                                   :R (v50 / label~e.40)
                                   :D (v51 / label
                                           :Q (v53 / label~e.41)
                                           :C (v54 / label~e.42)
                                           :E (v55 / label~e.43))
                                   :P (v52 / label~e.44)))))
    :L (v4 / label~e.11)
    :H (v5 / label
           :T (v13 / label
                   :R (v28 / label~e.14)
                   :E (v29 / label~e.15)
                   :C (v30 / label~e.16))
           :A (v14 / label
                   :R (v31 / label~e.17)
                   :C (v32 / label
                           :C (v44 / label~e.18)
                           :C (v45 / label~e.20))
                   :E (v33 / label
                           :E (v46 / label~e.22)
                           :C (v47 / label~e.23)))
           :D (v15 / label~e.24)
           :A (v16 / label
                   :R (v34 / label~e.25)
                   :C (v35 / label~e.27)
                   :E (v36 / label
                           :R (v48 / label~e.28)
                           :C (v49 / label~e.29)))
           :P (v17 / label~e.30)
           :A (v18 / label
                   :C (v37 / label~e.13))))
