# ::id 25764002
# ::tok Am 16 . März jedoch versperrte uns eine Eisdecke gänzlich die Bahn .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.2.3 4-1.2 5-1.1.3 6-1.1.4 7-1.1.5.1 8-1.1.5.2 9-1.1.6 10-1.1.1.1 11-1.1.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v10 / label~e.10)
                  :C (v11 / label~e.11))
           :T (v5 / label
                  :R (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.3))
           :P (v6 / label~e.5)
           :A (v7 / label~e.6)
           :A (v8 / label
                  :E (v15 / label~e.7)
                  :C (v16 / label~e.8))
           :D (v9 / label~e.9))
    :L (v3 / label~e.4))
