# ::id 25633006
# ::tok »Ah ! Sie sind s , Herr Professor ? Nun , haben Sie Glück auf der Jagd gehabt , haben Sie nach Wünschen Kräuter gesammelt ? «
# ::alignments 0-1.1.3.1 2-1.1.3.2.1 3-1.1.3.2.2 6-1.1.3.2.4.1 7-1.1.3.2.4.2 12-1.1.3.3.3 13-1.1.3.3.4 14-1.1.3.3.5.1 15-1.1.3.3.5.2 16-1.1.3.3.5.3 20-1.1.3.4.2 21-1.1.3.4.3.1 22-1.1.3.4.3.2 23-1.1.3.4.4 24-1.1.3.4.5
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label~e.0)
                  :H (v7 / label
                         :A (v10 / label~e.2)
                         :S (v11 / label~e.3)
                         :G (v12 / label
                                 :E (v20 / label~e.6)
                                 :C (v21 / label~e.7)))
                  :H (v8 / label
                         :A (v13 / label~e.12)
                         :S (v14 / label~e.13)
                         :A (v15 / label
                                 :R (v22 / label~e.14)
                                 :E (v23 / label~e.15)
                                 :C (v24 / label~e.16)))
                  :H (v9 / label
                         :A (v16 / label~e.20)
                         :A (v17 / label
                                 :R (v25 / label~e.21)
                                 :C (v26 / label~e.22))
                         :A (v18 / label~e.23)
                         :P (v19 / label~e.24)))))
